"ConversionTagID","ConversionName","AdvertiserID","Type","PageURL","CreationDate","Group1","Group2","Group3","Group4","Group5","String1","String2","String3","String4","String5","String6","String7","String8","String9","String10","String11","String12","String13","String14","String15","String16","String17","String18","String19","String20"
"140925","Registration Conversion","59353","Counter","http://rsaconference.com/events/2012/usa/registration.htm","8/29/2011 3:36:32 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"163398","Thanks - ESET  LLC","61409","Counter","https://checkout.netsuite.com/s.nl","12/29/2011 5:28:42 PM","Consumer","Purchase","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"163399","Trial EAV","61409","Counter","http://www.eset.com/us/download/thank-you-eav/file/9900/?trl=ea","12/29/2011 5:30:13 PM","Consumer","Trial","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"163400","Trial ESS","61409","Counter","http://www.eset.com/us/download/thank-you-ess/file/9901/?trl=es","12/29/2011 5:32:17 PM","Consumer","Trial","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"164460","TY Business Contact","61409","Counter","http://protect-us.eset.com/LP=97","1/9/2012 1:08:27 PM","Business","Lead","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"164463","TY Business Trial","61409","Counter","http://protect-us.eset.com/LP=98","1/9/2012 1:08:27 PM","Business","Lead","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"164880","Homepage (3rd Party Retargeting)","61409","Counter","http://www.eset.com/us/","1/11/2012 3:13:11 PM","Business","3rd Party Retargeting","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"164896","All Business Products (Business)","61409","Counter","http://www.eset.com/us/business/products/","1/11/2012 4:55:23 PM","Business","3rd Party Retargeting","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"223935","Registration_Confirmation","59353","Sales","","7/25/2012 11:52:00 AM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"238359","ECS Trial Download Page","61409","Counter","http://www.eset.com/us/download/thank-you-ecs/file/10462/?trl=ec","9/26/2012 4:40:47 PM","Consumer","Trial","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"287575","Kingston|HyperX","61253","Counter","http://www.kingston.com/us/memory/hyperx","2/26/2013 6:49:06 PM","PageLoad","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"287577","Kingston|HyperX|10Year","61253","Counter","http://www.kingston.com/us/memory/hyperx/genesis/10year","2/26/2013 6:49:40 PM","PageLoad","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"289210","Akamai_InnovationPage","85951","Counter","","3/5/2013 8:34:03 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"302373","Kingston|HyperX|DE","61253","Counter","http://www.kingston.com/de/memory/hyperx","4/3/2013 8:20:39 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"313789","MayStrike_Homepage","61903","Counter","","5/14/2013 7:37:24 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"335339","Channel_LandingPage_Products","89647","Counter","","6/20/2013 11:55:21 AM","Channel","Products","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"335387","Channel_LandingPage_Services","89647","Counter","","6/20/2013 5:15:01 PM","Channel","Services","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"335388","Channel_LandingPage_Programs","89647","Counter","","6/20/2013 5:15:24 PM","Channel","Programs","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"335389","Channel_LandingPage_Resources","89647","Counter","","6/20/2013 5:15:52 PM","Channel","Resources","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"335390","Channel_LandingPage_BecomePartner","89647","Counter","","6/20/2013 5:16:30 PM","Channel","Become a Partner","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"339460","Lenovo_Homepage","89647","Counter","","7/3/2013 3:14:22 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"346951","Kingston|Z87|DE","61253","Counter","http://www.kingston.com/de/memory/hyperx/genesis/z87dualchannel","7/30/2013 11:36:09 AM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"346952","Kingston|Z87|US","61253","Counter","http://www.kingston.com/us/memory/hyperx/genesis/z87dualchannel","7/30/2013 11:36:18 AM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"347923","Sophos|2013|AllPages","93593","Counter","http://www.sophos.com","8/2/2013 6:47:35 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"349219","Sophos|2013|UTMPage","93593","Counter","","8/8/2013 1:57:31 AM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"349551","Sophos|2013|MobilePage","93593","Counter","","8/8/2013 7:30:24 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"355170","TY ECSP","61409","Counter","http://www.eset.com/us/download/thank-you-ecsp/file/10464/?trl=cp","8/28/2013 1:57:58 AM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"355174","TY Linux","61409","Counter","http://www.eset.com/us/download/thank-you-eav-linux/file/9203/?trl=el","8/28/2013 2:07:32 AM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"363320","Homepage","95500","Counter","http://www.plantronics.com/us/","9/16/2013 6:41:19 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"363722","Landing Page","95500","Counter","","9/17/2013 8:58:52 PM","LP_Visit Enterprise","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"363781","Tag_1","59353","Counter","","9/18/2013 12:51:33 AM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"370748","Landing Page Visit","95500","Counter","http://joemcgarry.com/us/together/","10/8/2013 6:26:30 PM","LP_Visit","Page Visit","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"370749","Work - Voyager Legend Café Video","95500","Counter","http://joemcgarry.com/us/together/","10/8/2013 6:26:30 PM","Video","T1","http://www.youtube.com/watch?v=A20Pf9l1VHI","Video",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"370750","Voyager Legend- Explore - Voyager Legend Product","95500","Counter","http://joemcgarry.com/us/together/","10/8/2013 6:26:30 PM","","T1","http://www.plantronics.com/us/product/voyager-legend","Product",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"370751","Play - BBG2 Café","95500","Counter","http://joemcgarry.com/us/together/","10/8/2013 6:26:30 PM","Video","T1","http://www.youtube.com/watch?v=4oQJ8ADKhKQ","Video",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"370753","Video - BBG2 B-Roll (w/ Charging Case)","95500","Counter","http://joemcgarry.com/us/together/","10/8/2013 6:26:31 PM","Video","T2","http://www.youtube.com/watch?v=Tqf44H07Jgo","Video",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"370754","Find Yours - BBG2 Product Page","95500","Counter","http://joemcgarry.com/us/together/","10/8/2013 6:26:31 PM","","T2","http://www.plantronics.com/us/product/backbeat-go-2","Product",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"370756","WorkSnug- Learn More - WorkSnug","95500","Counter","http://joemcgarry.com/us/together/","10/8/2013 6:26:31 PM","","T3","http://worksnug.com/","Product",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"370758","Voyager Headset- Discover - Voyager Legend Product","95500","Counter","http://joemcgarry.com/us/together/","10/8/2013 6:26:31 PM","","T4","http://www.plantronics.com/us/product/voyager-legend","Product",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"377850","Visit to Landing Page 1849","97294","Counter","http://info.servicenow.com/LP=1849","10/21/2013 8:46:34 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"378235","Top Video Open","97294","Counter","http://info.servicenow.com/LP=1849","10/22/2013 3:23:51 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"379507","/solutions/unified-communications/","95500","Counter","Page contains /solutions/unified-communications/","10/25/2013 5:43:17 PM","Related Page","Related Page","Unified Communications","Single Page","Solutions"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"379508","/solutions/unified-communications/toolkit","95500","Counter","/solutions/unified-communications/toolkit","10/25/2013 5:43:17 PM","Related Page","Related Page","Unified Communications","Tree of pages","Solutions"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"379509","/product/savi-700","95500","Counter","/product/savi-700","10/25/2013 5:43:17 PM","Related Page","Related Page","Savi-700","Single Page","Product"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"379510","/product/voyager-legend-uc","95500","Counter","/product/voyager-legend-uc","10/25/2013 5:43:17 PM","Product","Related Page","Voyager-Legend-uc","Single Page","Product"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"379511","/product/calisto-600","95500","Counter","/product/calisto-600","10/25/2013 5:43:17 PM","Product","Related Page","Calisto-600","Single Page","Product"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"379512","/product/blackwire-700","95500","Counter","/product/blackwire-700","10/25/2013 5:43:17 PM","Product","Related Page","Blackwire-700","Single Page","Product"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"383491","Akamai_Mobile Page","85951","Counter","Www.akamai.com/mobile","11/1/2013 7:14:05 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"383492","Akamai_Security Page","85951","Counter","Www.akamai.com/security","11/1/2013 7:14:05 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"383493","Akamai_Cloud Page","85951","Counter","Www.akamai.com/cloud","11/1/2013 7:14:06 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"385864","/product/rig","95500","Counter","/product/rig","11/8/2013 12:09:02 PM","Product","Related Page","Rig","Single Page","Product"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"385865","/product/voyager-legend","95500","Counter","/product/voyager-legend","11/8/2013 12:09:02 PM","Product","Related Page","Voyager-Legend","Single Page","Product"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"385866","/product/backbeat-go-2","95500","Counter","/product/backbeat-go-2","11/8/2013 12:09:02 PM","Product","Related Page","Backbeat-Go-2","Single Page","Product"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"385867","/product/m165","95500","Counter","/product/m165","11/8/2013 12:09:02 PM","Product","Related Page","m165","Single Page","Product"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"385868","/categroy/mobile-worker","95500","Counter","/categroy/mobile-worker","11/8/2013 12:09:02 PM","Product","Related Page","Mobile-Worker","Single Page","Solution"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"385869","/category/virtual-worker","95500","Counter","/category/virtual-worker","11/8/2013 12:09:02 PM","Product","Related Page","Virtual-Worker","Single Page","Solution"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"385870","/category/mobile-communications","95500","Counter","/category/mobile-communications","11/8/2013 12:09:02 PM","Product","Related Page","Mobile-Communications","Single Page","Solution"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"386999","LP - Introduction","61903","Counter","http://dc.bluecoat.com/ATPResourceCenter","11/13/2013 12:18:39 PM","LP Visit","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"387000","LP - Detect and Protect","61903","Counter","http://dc.bluecoat.com/ATPResourceCenter_Detect","11/13/2013 12:18:39 PM","LP Visit","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"391370","Sophos|2013|CloudPage","93593","Counter","http://www.sophos.com/en-us/products/cloud","11/22/2013 3:48:03 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"392194","Pageview - Lenovo Partner Pages","89647","Counter","","11/26/2013 2:55:58 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"392197","Click - Chat button - Header","89647","Counter","all Lenovo Partner pages","11/26/2013 3:00:25 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"392344","LP_Display-RPCU","61409","Counter","http://www.eset.com/us/display-rpcu/","11/27/2013 1:15:51 PM","Consumer","Landing Page","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"392345","LP_Display-Chance","61409","Counter","http://www.eset.com/us/display-rpcu-chance/","11/27/2013 1:15:52 PM","Consumer","Landing Page","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"392348","LP_identiy_theft","61409","Counter","http://www.eset.com/us/protection/identity-theft/","11/27/2013 1:15:55 PM","Consumer","Landing Page","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"392349","LP_SmartSecurity_Protect","61409","Counter","http://www.eset.com/us/protection/smart-security-protection/","11/27/2013 1:15:56 PM","Consumer","Landing Page","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"392350","LP_SmartSecurity_Savings","61409","Counter","http://www.eset.com/us/protection/smart-security-savings/","11/27/2013 1:15:56 PM","Consumer","Landing Page","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"392352","LP_response_117","61409","Counter","http://response.esetprotects.com/LP=117","11/27/2013 1:15:57 PM","Business","Landing Page","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"392354","LP_response_125","61409","Counter","http://response.esetprotects.com/LP=125","11/27/2013 1:15:58 PM","Business","Landing Page","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"392357","LP_dataLeaks","61409","Counter","http://www.eset.com/us/display-b2b-data-leaks","11/27/2013 1:16:01 PM","Business","Landing Page","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"392358","LP_webinars","61409","Counter","http://www.eset.com/us/resource/presentations/webinars/","11/27/2013 1:16:02 PM","Business","Landing Page","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"395854","Add To Cart Click - VL page","95500","Counter","http://www.plantronics.com/us/product/voyager-legend","12/10/2013 4:17:48 PM","","","","","Channel Factory"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"395855","Where to buy click - VL page","95500","Counter","http://www.plantronics.com/us/product/voyager-legend","12/10/2013 4:17:48 PM","","","","","Channel Factory"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"395856","Visit to Where to buy","95500","Counter","http://www.plantronics.com/us/where-to-buy/dealers.jsp","12/10/2013 4:17:48 PM","","","","","Channel Factory"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"400172","Partner Homepage","89647","Counter","http://www.partnerinfo.lenovo.com/partners/us/index.shtml","12/23/2013 3:33:56 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"400173","Services page","89647","Counter","http://www.partnerinfo.lenovo.com/partners/us/services.shtml","12/23/2013 3:33:56 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"400174","Resource pages","89647","Counter","http://www.partnerinfo.lenovo.com/partners/us/resources/*","12/23/2013 3:33:57 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"400175","Programs pages","89647","Counter","http://www.partnerinfo.lenovo.com/partners/us/programs/*","12/23/2013 3:33:57 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"400176","Products pages","89647","Counter","http://www.partnerinfo.lenovo.com/partners/us/products/*","12/23/2013 3:33:57 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"400177","Become a partner","89647","Counter","http://www.partnerinfo.lenovo.com/partners/us/becomeapartner.shtml","12/23/2013 3:48:14 PM","","","","",""," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
