"StateID","StateName"
"29233","Aakkar"
"30227","Aana"
"10151","Aargau"
"25336","Aberdeen City"
"25335","Aberdeenshire"
"25829","Abia"
"25565","Abkhazia"
"24854","Abra"
"30318","Abseron"
"25152","Abu Zaby"
"25843","Abuja (Fct)"
"30243","Abyan"
"23863","Aceh Sm"
"14847","Achaia"
"30385","Acklins"
"29735","Acquaviva"
"23779","Acre"
"29716","Ad Dakhiliyah"
"30244","Ad Dali"
"25292","Ad Daqahliyah"
"25911","Ad Dawhah"
"25205","Adamaoua"
"25830","Adamawa"
"26147","Adan"
"11024","Adana"
"29168","Adazu Novads"
"25327","Addis Ababa"
"24179","Adiyaman"
"25252","Adrar"
"29652","Adrar"
"23803","Adygeya Respublika"
"29109","Aerodrom"
"28999","Afar"
"23867","Afghanistan"
"786","Afghanistan"
"11026","Afyon"
"29681","Agadez"
"29658","Agalega Islands"
"30319","Agcabedi"
"30320","Agdam"
"30321","Agdas"
"24956","Agio Oros"
"29153","Aglonas Novads"
"28930","Agnebi"
"10809","Agrigento"
"19077","Agrri"
"30322","Agstafa"
"30323","Agsu"
"12590","Aguascalientes"
"12026","Agusan Del Norte"
"24843","Agusan Del Sur"
"30181","Ahal"
"29745","Ahuachapan"
"9562","Aichi"
"30229","Aiga-I-Le-Tai"
"30183","Aileu"
"29600","Ailinglaplap"
"30015","Ailuk"
"29996","Aimeliik"
"28979","Ain Defla"
"25286","Ain-Temouchent"
"30184","Ainaro"
"29997","Airai"
"24959","Aisen Del Gen Ibanez Del Camp"
"14844","Aitolia-Akarnania"
"29701","Aiwo"
"29154","Aizkraukles Novads"
"29155","Aizputes Novads"
"25566","Ajaria"
"25979","Ajdovscina"
"29097","Ajlun"
"25151","Ajman"
"11329","Akershus"
"9433","Akita"
"23957","Aklan"
"29157","Aknistes Novads"
"24180","Aksaray"
"25831","Akwa Ibom"
"25678","Al Ahmadi"
"25616","Al Anbar"
"29098","Al Aqabah"
"25310","Al Awsat"
"30083","Al Bahr Al Ahmar"
"25290","Al Bahr Al Ahmar"
"29101","Al Balqa"
"25618","Al Basrah"
"24969","Al Batah"
"29714","Al Batinah"
"30246","Al Bayda"
"25291","Al Buhayrah"
"29715","Al Buraymi"
"29269","Al Butnan"
"29195","Al Farwaniyah"
"25303","Al Fayyum"
"25154","Al Fujayrah"
"25294","Al Gharbiyah"
"29766","Al Hasakah"
"30251","Al Hudaydah"
"24819","Al Hudud Ash Shamallyah"
"25300","Al Iskandariyah"
"25296","Al Ismailiyah"
"29296","Al Jabal Al Akhdar"
"29298","Al Jabal Al Gharbi"
"25679","Al Jahrah"
"28995","Al Janubi"
"28673","Al Janubiyah"
"30257","Al Jawf"
"24970","Al Jawf"
"30075","Al Jazirah"
"29299","Al Jifarah"
"25295","Al Jizah"
"29300","Al Jufrah"
"29103","Al Karak"
"25915","Al Khartum"
"30060","Al Khawr Wa Adh Dhakhirah"
"29301","Al Kufrah"
"25680","Al Kuwayt"
"26045","Al Ladhiqiyah"
"29104","Al Mafraq"
"30258","Al Mahrah"
"30259","Al Mahwit"
"25180","Al Manamah"
"29302","Al Marj"
"25689","Al Marqab"
"28984","Al Minufiyah"
"28983","Al Minya"
"28674","Al Muharraq"
"29087","Al Muthanna"
"25626","Al Najaf"
"30074","Al Qadarif"
"25289","Al Qahirah"
"25297","Al Qalyubiyah"
"24818","Al Qasim"
"25628","Al Quadisiya"
"30159","Al Qunaytirah"
"25630","Al Sulaymaniah"
"25631","Al Ta'Amim"
"28987","Al Wadi Al Jadid"
"29304","Al Wahat"
"30064","Al Wakrah"
"28675","Al Wusta"
"29719","Al Wusta"
"23905","Al-Madinah"
"25299","Al-Uqsur"
"1","Alabama"
"10118","Alagoas"
"25224","Alajuela"
"24307","Aland Islands"
"24310","Aland Islands"
"2","Alaska"
"11468","Alava"
"23799","Alba"
"24001","Albacete"
"5388","Albania"
"378","Albania"
"12625","Albay"
"55","Alberta"
"10811","Alessandria"
"25265","Alger"
"505","Algeria"
"6798","Algeria"
"28956","Ali Sabieh"
"28652","Alibori"
"11416","Alicante"
"28140","Almaty"
"25653","Almaty Oblysy"
"11452","Almeria"
"29158","Alojas Novads"
"9846","Alsace"
"29160","Alsungas Novads"
"25595","Alta Verapaz"
"24683","Altay Respublika"
"12095","Altayskiy Kray"
"29185","Alto Paraguay"
"25903","Alto Parana"
"25723","Aluksnes Novads"
"25707","Alytaus"
"29183","Amambay"
"23778","Amapa"
"29000","Amara"
"24181","Amasya"
"29162","Amatas Novads"
"24813","Amazonas"
"24920","Amazonas"
"10119","Amazonas"
"24918","Amazonea"
"11571","American Samoa"
"230","American Samoa"
"25649","Amman"
"23820","Ammochostos Magusa"
"24894","Amnat Charoen"
"30260","Amran"
"12632","Amurskaya Oblast'"
"26121","An Giang"
"30081","An Nil"
"30082","An Nil Al Abyad"
"30079","An Nil Al Azraq"
"29305","An Nuqat Al Khams"
"29702","Anabar"
"25832","Anambra"
"11993","Ancash"
"10813","Ancona"
"9992","Andaman And Nicobar Islands"
"9994","Andhra Pradesh"
"26081","Andijon"
"521","Andorra"
"5389","Andorra"
"25150","Andorra La Vella"
"29613","Andrijevica"
"29217","Anenii Noi"
"29703","Anetan"
"24900","Ang Thong"
"29998","Angaur"
"13703","Angola"
"5386","Angola"
"371","Anguilla"
"5387","Anguilla"
"25339","Angus"
"10712","Anhui"
"29704","Anibare"
"29850","Anjouan"
"11027","Ankara"
"25272","Annaba"
"28993","Ansaba"
"30134","Anse Aux Pins"
"30135","Anse Boileau"
"30136","Anse Etoile"
"29329","Anse La Raye"
"30138","Anse Royale"
"11029","Antalya"
"25770","Antananarivo"
"15824","Antarctica"
"5415","Antarctica"
"566","Antigua And Barbuda"
"5416","Antigua And Barbuda"
"11641","Antioquia"
"24840","Antique"
"14343","Antofagasta"
"25340","Antrim"
"25768","Antsiranana"
"11057","Antwerpen"
"11477","Anzoategui"
"8931","Aol"
"20331","Aol"
"9245","Aol"
"23759","Aol"
"5417","Aol"
"23818","Aol"
"23817","Aol"
"23961","Aol"
"23774","Aol"
"9246","Aol"
"20332","Aol"
"23773","Aol"
"23761","Aol"
"9425","Aomori"
"10814","Aosta"
"29965","Apace"
"29992","Apayao"
"29164","Apes Novads"
"10158","Appenzell Ausser-Rhoden"
"10157","Appenzell Inner-Rhoden"
"11488","Apure"
"24921","Apurimac"
"25651","Aqmola Oblysy"
"25652","Aqtobe Oblysy"
"9848","Aquitaine"
"26046","Ar Raqqah"
"30062","Ar Rayyan"
"12208","Ar Riyad"
"29110","Aracinovo"
"12066","Arad"
"28615","Aragacotn"
"11472","Aragua"
"28616","Ararat"
"24917","Arauca"
"11632","Araucania"
"25617","Arbil"
"24908","Ardabll"
"24182","Ardahan"
"25341","Ards"
"11988","Arequipa"
"10815","Arezzo"
"179","Argentina"
"12083","Arges"
"19894","Argolis"
"25337","Argyll And Bute"
"29644","Arhangay"
"29645","Arhangay"
"11705","Arhus"
"29767","Ariana"
"28127","Arica Y Parinacota"
"29786","Arima"
"3","Arizona"
"14846","Arkadia"
"4","Arkansas"
"12091","Arkhangelskaya Oblast"
"25342","Armagh"
"28617","Armavir"
"237","Armenia"
"11570","Armenia"
"30017","Arno"
"28955","Arta"
"19901","Arta"
"29076","Artibonite"
"29914","Artigas"
"24183","Artvin"
"5385","Aruba"
"572","Aruba"
"23842","Arunachal Pradesh"
"26067","Arusha"
"28986","As Sadis Min Uktubar"
"29772","As Suwayda"
"25309","As Suways"
"30094","Ascension"
"10816","Ascoli Piceno"
"26057","Asgabat"
"30061","Ash Shamal"
"28676","Ash Shamaliyah"
"30080","Ash Shamaliyah"
"25156","Ash Shariqah"
"25307","Ash Sharqiyah"
"29718","Ash Sharqiyah"
"12205","Ash Sharqlyah"
"25574","Ashanti"
"4242","Asia (Unknown Country)"
"24971","Asir"
"23816","Asmara"
"29649","Assaba"
"9997","Assam"
"28141","Astana"
"30324","Astara"
"10817","Asti"
"12092","Astrakhanskaya Oblast'"
"11432","Asturias"
"29188","Asuncion"
"25301","Aswan"
"25302","Asyut"
"29099","At Tafilah"
"24816","Atacama"
"28653","Atakora"
"11637","Atlantico"
"29687","Atlantico Norte"
"29688","Atlantico Sur"
"25606","Atlantida"
"28654","Atlantique"
"29201","Attapu"
"29395","Attard"
"12522","Attiki"
"30230","Atua"
"25654","Atyrau Oblysy"
"30137","Au Cap"
"29167","Auces Novads"
"25041","Auckland"
"30018","Aur"
"24855","Aurora"
"11328","Aust-Agder"
"203","Australia"
"809","Australian Capital Territory"
"28385","Australian Capital Territory"
"73","Austria"
"25640","Austurland"
"9855","Auvergne"
"12054","Aveiro"
"10818","Avellino"
"24002","Avila"
"29722","Awdal"
"11989","Ayacucho"
"11030","Aydin"
"25796","Ayeyarwady"
"30065","Az Zaayin"
"29720","Az Zahirah"
"29100","Az Zarqa"
"29307","Az Zawiyah"
"29746","Azad Kashmir"
"11857","Azarbaijan-E Sharqi"
"23787","Azarbayjan-E-Gharbi"
"215","Azerbaijan"
"5549","Azerbaijan"
"11725","Azuay"
"26120","Ba Ria-Vung Tau"
"29237","Baalbek-Hermel"
"28145","Baat Dambang"
"30325","Babek"
"25619","Babil"
"29169","Babites Novads"
"26128","Bac Giang"
"30228","Bac Kan"
"26129","Bac Lieu"
"26130","Bac Ninh"
"12067","Bacau"
"11771","Bacs-Kiskun"
"24016","Badajoz"
"25137","Badakhshan"
"719","Baden-Wurttemberg"
"28559","Badghis"
"29029","Bafata"
"28931","Bafing"
"25620","Baghdad"
"28560","Baghlan"
"25870","Bagmati"
"25792","Bago"
"14319","Bahamas"
"10120","Bahia"
"30272","Bahoruco"
"30161","Bahr El Gazel"
"504","Bahrain"
"11605","Bahrain"
"30139","Baie Lazare"
"30140","Baie Sainte Anne"
"29705","Baiti"
"9703","Baja California"
"12681","Baja California Sur"
"29043","Baja Verapaz"
"30292","Baker Island"
"25163","Baki"
"29723","Bakool"
"30326","Balaken"
"29172","Baldones Novads"
"11798","Bali"
"11031","Balikesir"
"26054","Balkan"
"25136","Balkh"
"25354","Ballymena"
"28406","Ballymoney"
"25875","Balochisan"
"25757","Balti"
"29175","Baltinavas Novads"
"25724","Balvu Novads"
"29398","Balzan"
"25693","Balzers"
"25787","Bamako"
"28901","Bamingui-Bangoran"
"28561","Bamyan"
"25935","Banaadir"
"25356","Banbridge"
"28933","Bandundu"
"25688","Banghazi"
"28133","Bangka Belitung"
"11593","Bangladesh"
"2704","Bangladesh"
"25201","Bangui"
"28980","Bani Suwayf"
"25586","Banjul"
"25968","Banskobystricky Kraj"
"28144","Banteay Mean Chey"
"28134","Banten"
"25800","Bar"
"30281","Barahona"
"11784","Baranya"
"6146","Barbados"
"567","Barbados"
"28627","Barbuda"
"11419","Barcelona"
"10820","Bari"
"25936","Bari"
"29056","Barima-Waini"
"11470","Barinas"
"28672","Barisal"
"25346","Barking And Dagenham"
"25115","Barletta-Andria-Trani"
"28402","Barnet"
"25358","Barnsley"
"24177","Bartin"
"25215","Bas-Congo"
"28923","Bas-Sassandra"
"29223","Basarabeasca"
"10162","Basel-Landschaft"
"10163","Basel-Stadt"
"12142","Bashkortostan Respublika"
"24846","Basilan"
"25701","Basnahira Palata"
"28902","Basse-Kotto"
"9961","Basse-Normandie"
"24289","Bataan"
"20080","Batanes"
"12025","Batangas"
"25343","Bath And North East Somerset"
"30160","Batha"
"29108","Batken"
"24184","Batman"
"25255","Batna"
"25663","Batys Qazaqstan Oblysy"
"30185","Baucau"
"25833","Bauchi"
"29178","Bauskas Novads"
"29724","Bay"
"25042","Bay Of Plenty"
"29643","Bayan-Olgiy"
"29642","Bayanhongor"
"24185","Bayburt"
"25836","Bayelsa"
"10436","Bayern"
"29660","Beau Bassin-Rose Hill"
"30141","Beau Vallon"
"25258","Bechar"
"25345","Bedfordshire"
"10664","Beijing"
"25684","Beirut"
"29751","Beja"
"23808","Beja"
"25256","Bejaia"
"19938","Bekes"
"28331","Bekescsaba"
"30142","Bel Air"
"30143","Bel Ombre"
"25194","Belait"
"11609","Belarus"
"290","Belarus"
"25349","Belfast"
"219","Belgium"
"12096","Belgorod"
"25940","Belgrade"
"801","Belize"
"6114","Belize"
"25188","Belize"
"10822","Belluno"
"29753","Beltinci"
"29770","Ben Arous"
"26125","Ben Tre"
"29917","Benedikt"
"10823","Benevento"
"23911","Bengkulu"
"28587","Bengo"
"25142","Benguela"
"12024","Benguet"
"2424","Benin"
"11591","Benin"
"29001","Benshangul-Gumaz"
"25834","Benue"
"29239","Beqaa"
"29614","Berane"
"28602","Berat"
"30327","Berde"
"29370","Berea"
"10824","Bergamo"
"10383","Berlin"
"357","Bermuda"
"6116","Bermuda"
"10159","Bern"
"29111","Berovo"
"30386","Berry Islands"
"25906","Bethlehem"
"29189","Beverinas Novads"
"25348","Bexley"
"30328","Beyleqan"
"29565","Bheri"
"11616","Bhutan"
"491","Bhutan"
"28588","Bie"
"10825","Biella"
"9998","Bihar"
"12081","Bihor"
"25801","Bijelo Polje"
"24186","Bilecik"
"30329","Bilesuvar"
"29993","Biliran"
"24925","Bimini"
"24187","Bingol"
"26112","Binh Dinh"
"26131","Binh Duong"
"30232","Binh Phuoc"
"26119","Binh Thuan"
"11619","Bio-Bio"
"29030","Biombo"
"29401","Birgu"
"29403","Birkirkara"
"25352","Birmingham"
"29406","Birzebbuga"
"28143","Bishkek"
"25257","Biskra"
"25587","Bissau"
"29918","Bistrica Ob Sotli"
"15558","Bistrita-Nasaud"
"24188","Bitlis"
"25774","Bitola"
"29752","Bizerte"
"24701","Bjelovarsko-Bilogorska"
"30387","Black Point"
"29659","Black River"
"25344","Blackburn With Darwen"
"25360","Blackpool"
"25351","Blaenau Gwent"
"28283","Blagoevgrad"
"29756","Bled"
"11386","Blekinge Lan"
"25259","Blida"
"29919","Bloke"
"29689","Boaco"
"30186","Bobonaro"
"25888","Bocas Del Toro"
"29706","Boe"
"29132","Bogdanci"
"29176","Bogovinje"
"25980","Bohinj"
"24826","Bohol"
"29021","Boke"
"29202","Bokeo"
"29031","Bolama"
"29204","Bolikhamxai"
"20242","Bolivar"
"24763","Bolivar"
"11640","Bolivar"
"177","Bolivia"
"1316","Bologna"
"25359","Bolton"
"19079","Bolu"
"10826","Bolzano"
"29242","Bomi"
"25171","Bonaire"
"25130","Bonaire/Sint Eustatius/Saba"
"25129","Bonaire/Sint Eustatius/Saba"
"29244","Bong"
"29186","Boqueron"
"25281","Bordj-Bou-Arreridj"
"29742","Borgo Maggiore"
"25168","Borgou"
"30162","Borkou"
"29408","Bormla"
"14697","Bornholm"
"25835","Borno"
"29758","Borovnica"
"25953","Borski Okrug"
"11781","Borsod-Abauj-Zemplen"
"29236","Bosilovo"
"355","Bosnia And Herzegowina"
"12069","Botosani"
"11617","Botswana"
"495","Botswana"
"28661","Boucle Du Mouhoun"
"28943","Bouenza"
"25260","Bouira"
"28973","Boumerdes"
"9857","Bourgogne"
"25355","Bournemouth"
"23752","Bouvet Island"
"6151","Bouvet Island"
"29759","Bovec"
"24910","Boyaca"
"11081","Brabant Wallon"
"25361","Bracknell Forest"
"25362","Bradford"
"15518","Braga"
"15521","Braganca"
"12070","Braila"
"25815","Brakna"
"10385","Brandenburg"
"25950","Branicevski Okrug"
"29920","Braslovce"
"12071","Brasov"
"25969","Bratislavsky Kraj"
"465","Brazil"
"25221","Brazzaville"
"28311","Brcko Distrikt"
"29760","Brda"
"10477","Bremen"
"25347","Brent"
"10828","Brescia"
"25181","Brestskaja Oblast'"
"9862","Bretagne"
"25981","Brezice"
"29761","Brezovica"
"29221","Briceni"
"25350","Bridgend"
"25357","Brighton And Hove"
"10829","Brindisi"
"25364","Bristol"
"56","British Columbia"
"5075","British Indian Ocean Territory"
"10378","British Indian Ocean Territory"
"8960","British Virgin Islands"
"792","British Virgin Islands"
"29194","Brocenu Novads"
"24965","Brodsko-Posavska"
"30125","Brokopondo"
"25363","Bromley"
"25575","Brong-Ahafo"
"11614","Brunei Darussalam"
"485","Brunei Darussalam"
"25195","Brunei Muara"
"12292","Brussels"
"28295","Bruxelles-Capitale"
"29243","Brvenica"
"12099","Bryanskaya Oblast'"
"29707","Buada"
"23804","Buahahr"
"28636","Bubanza"
"12072","Bucaresti"
"25353","Buckinghamshire"
"11773","Budapest"
"25802","Budva"
"9788","Buenos Aires"
"25167","Bujumbura Mairie"
"28637","Bujumbura Rural"
"24834","Bukidnon"
"12048","Bulacan"
"26153","Bulawayo"
"29641","Bulgan"
"216","Bulgaria"
"28887","Bumthang"
"25305","Bur Said"
"24189","Burdur"
"15826","Burgas"
"11578","Burgenland"
"24000","Burgos"
"24867","Buri Ram"
"11592","Burkina Faso"
"577","Burkina Faso"
"11032","Bursa"
"29198","Burtnieku Novads"
"23766","Burundi"
"23868","Burundi"
"28638","Bururi"
"25365","Bury"
"12190","Buryatiya Respublika"
"25026","Busan Gwangyeogsi"
"18631","Buskerud"
"29245","Butel"
"29366","Butha-Buthe"
"26082","Buxoro"
"12074","Buzau"
"26132","Ca Mau"
"29173","Caaguazu"
"29174","Caazapa"
"29748","Cabanas"
"28589","Cabinda"
"29559","Cabo Delgado"
"24015","Caceres"
"29032","Cacheu"
"11415","Cadiz"
"25367","Caerphilly"
"15457","Cagayan"
"10830","Cagliari"
"25759","Cahul"
"29447","Cair"
"11990","Cajamarca"
"15561","Calarasi"
"25760","Calarasi"
"6435","Caldas"
"25375","Calderdale"
"5","California"
"10831","Caltanissetta"
"25236","Camaguey"
"24836","Camarines Norte"
"20081","Camarines Sur"
"557","Cambodia"
"23833","Cambodia"
"25366","Cambridgeshire"
"25379","Camden"
"2365","Cameroon"
"11636","Cameroon"
"24851","Camiguin"
"9710","Campeche"
"10832","Campobasso"
"26139","Can Tho"
"74","Canada"
"19084","Canakkale"
"24936","Canar"
"29960","Canelones"
"28609","Canillo"
"25905","Canindeyu"
"24190","Cankiri"
"29921","Cankova"
"28639","Cankuzo"
"11460","Cantabria"
"29231","Cantemir"
"25043","Canterbury"
"30048","Cao Bang"
"23827","Cape Verde"
"2664","Cape Verde"
"12283","Capital Federal"
"30098","Capital Territory (Honiara)"
"24824","Capiz"
"29675","Caprivi"
"24914","Caqueta"
"23811","Cara'-Severin"
"11486","Carabobo"
"29690","Carazo"
"25107","Carbonia-Iglesias"
"24941","Carchi"
"25383","Cardiff"
"29661","Cargados Carajos Shoals"
"11820","Carlow"
"25380","Carmarthenshire"
"29199","Carnikavas Novads"
"25373","Carrickfergus"
"25225","Cartago"
"24316","Casanare"
"30144","Cascade"
"28662","Cascades"
"10833","Caserta"
"29448","Caska"
"24014","Castellon"
"15522","Castelo Branco"
"28407","Castlereagh"
"30388","Cat Island"
"9818","Catamarca"
"15458","Catanduanes"
"10834","Catania"
"10835","Catanzaro"
"24911","Cauca"
"29230","Causeni"
"11843","Cavan"
"12023","Cavite"
"358","Cayman Islands"
"6459","Cayman Islands"
"28864","Cayo"
"10121","Ceara"
"30330","Cebrayil"
"12029","Cebu"
"30332","Celilabab"
"25982","Celje"
"29445","Centar"
"29446","Centar Zupa"
"29130","Central"
"25329","Central"
"26149","Central"
"29593","Central"
"25576","Central"
"25904","Central"
"26077","Central"
"25925","Central"
"25197","Central"
"25666","Central"
"30096","Central"
"28390","Central Abaco"
"6153","Central African Republic"
"2621","Central African Republic"
"30389","Central Andros"
"25368","Central Bedfordshire"
"28391","Central Eleuthera"
"25914","Central Equatoria"
"28324","Central Finland"
"28323","Central Ostrobothnia"
"25818","Central Region"
"29025","Central River"
"9866","Centre"
"25206","Centre"
"25172","Centre"
"29077","Centre"
"30176","Centre"
"28663","Centre-Est"
"28664","Centre-Nord"
"28665","Centre-Ouest"
"28666","Centre-Sud"
"25369","Ceredigion"
"29763","Cerklje Na Gorenjskem"
"29764","Cerknica"
"29765","Cerkno"
"29922","Cerkvenjak"
"29962","Cerro Largo"
"24912","Cesar"
"29449","Cesinovo-Oblesevo"
"25725","Cesu Novads"
"29200","Cesvaines Novads"
"29615","Cetinje"
"23757","Ceuta"
"15586","Chachoengsao"
"9815","Chaco"
"23834","Chad"
"509","Chad"
"25896","Chagang-Do"
"29788","Chaguanas"
"23788","Chahar Mahall Va Bakhtlari"
"24891","Chai Nat"
"24885","Chaiyaphum"
"30109","Chalatenango"
"19908","Chalkidiki"
"9870","Champagne-Ardenne"
"29205","Champasak"
"24520","Chandigarh"
"24444","Changhua"
"14881","Chania"
"24904","Chanthaburi"
"25751","Chaouia-Ouardigh"
"30163","Chari-Baguirmi"
"30026","Charlotte"
"25096","Chatham Islands Territory"
"23880","Chavashskaya Respublika"
"23909","Chechenskaya Respublika"
"12100","Chelyabinskaya Oblast'"
"12654","Cherkas'Ka Oblast'"
"12655","Chernihivs'Ka Oblast'"
"23754","Chernivets'Ka Oblast'"
"25371","Cheshire East"
"25372","Cheshire West And Chester"
"28058","Chhattisgarh"
"28878","Chhukha"
"12225","Chiang Mai"
"15589","Chiang Rai"
"9717","Chiapas"
"15596","Chiayi"
"9476","Chiba"
"29736","Chiesanuova"
"10839","Chieti"
"9712","Chihuahua"
"373","Chile"
"29044","Chimaltenango"
"24934","Chimborazo"
"29129","Chimbu"
"388","China"
"29691","Chinandega"
"11752","Chios"
"29045","Chiquimula"
"25882","Chiriqui"
"25761","Chisinau"
"12103","Chitinskaya Oblast'"
"25174","Chittagong"
"25253","Chlef"
"24916","Choco"
"30097","Choiseul"
"29331","Choiseul"
"29064","Choluteca"
"12226","Chon Buri"
"10789","Chongqing"
"25867","Chontales"
"25190","Christ Church"
"30302","Christmas Island"
"182","Christmas Island"
"9834","Chubut"
"15570","Chukotskiy Avtonomnyy Okrug"
"24886","Chumphon"
"25034","Chungcheongbugdo"
"25035","Chungcheongnamdo"
"24928","Chuquisaca"
"29010","Chuuk"
"25671","Chuy Province"
"28640","Cibitoke"
"29203","Ciblas Novads"
"25235","Ciego De Avila"
"28951","Cienfuegos"
"29224","Cimislia"
"29966","Cirkulane"
"25233","Ciudad De La Habana"
"24013","Ciudad Real"
"25376","Clackmannanshire"
