"StateID","StateName"
"19974","Clare"
"29096","Clarendon"
"12075","Cluj"
"9719","Coahuila"
"25667","Coast"
"29888","Coast"
"11610","Cochabamba"
"25880","Cocle"
"186","Cocos (Keeling) Islands"
"24815","Cojedes"
"25377","Coleraine"
"12594","Colima"
"28655","Collines"
"12056","Colmbra"
"178","Colombia"
"25881","Colon"
"29065","Colon"
"29967","Colonia"
"6","Colorado"
"25607","Comayagua"
"30126","Commewijne"
"10842","Como"
"181","Comoros"
"28306","Compostela Valley"
"25581","Conakry"
"12076","Conatarta"
"29161","Concepcion"
"14323","Congo"
"15837","Congo"
"14646","Congo - The Democratic Rep Of"
"5074","Congo - The Democratic Rep Of"
"7","Connecticut"
"25274","Constantine"
"25385","Conwy"
"24791","Cook Islands"
"562","Cook Islands"
"25374","Cookstown"
"29066","Copan"
"26151","Copperbelt"
"11622","Coquimbo"
"29170","Cordillera"
"9839","Cordoba"
"23889","Cordoba"
"23994","Cordoba"
"28393","Cork"
"11824","Cork"
"25381","Cornwall"
"30127","Coronie"
"25189","Corozal"
"9838","Corrientes"
"9874","Corse"
"25608","Cortes"
"24191","Corum"
"10843","Cosenza"
"803","Costa Rica"
"529","Costa Rica"
"506","Cote D Ivoire"
"6432","Cote D Ivoire"
"24937","Cotopaxi"
"29790","Couva-Tabaquite-Talparo"
"30187","Cova Lima"
"23800","Covasna"
"25382","Coventry"
"25370","Craigavon"
"10844","Cremona"
"29768","Crensovci"
"29226","Criuleni"
"25983","Crna Na Koroskem"
"25984","Crnomelj"
"248","Croatia (Local Name - Hrvatska)"
"30390","Crooked Island And Long Cay"
"25837","Cross River"
"10845","Crotone"
"25384","Croydon"
"11785","Csongrad"
"28590","Cuando-Cubango"
"28591","Cuanza Norte"
"25143","Cuanza Sul"
"575","Cuba"
"11654","Cuba"
"29450","Cucer-Sandevo"
"24012","Cuenca"
"30333","Culfa"
"25378","Cumbria"
"19762","Cundimarca"
"28592","Cunene"
"10810","Cuneo"
"25127","Curacao"
"25128","Curacao"
"29662","Curepipe"
"30108","Cuscatlan"
"28941","Cuvette"
"28947","Cuvette-Ouest"
"29057","Cuyuni-Mazaruni"
"11995","Cuzco"
"229","Cyprus"
"221","Czech Republic"
"26140","Da Nang"
"26114","Dac Lac"
"24802","Dadra And Nagar Haveli"
"25027","Daegu Gwangyeogsi"
"25030","Daejeon Gwangyeogsi"
"28882","Dagana"
"29207","Dagdas Novads"
"12133","Dagestan Respublika"
"25621","Dahouk"
"29862","Dajabon"
"30241","Dak Nong"
"25918","Dakar"
"29653","Dakhlet Nouadhibou"
"25703","Dakunu Palata"
"19044","Dalarnas Lan"
"24799","Daman And Diu"
"23797","Dambovita"
"29616","Danilovgrad"
"26068","Dar-Es-Salaam"
"30158","Dara"
"29625","Darhan Uul"
"25883","Darien"
"25386","Darlington"
"29311","Darnah"
"30334","Daskesen"
"26055","Dasoguz"
"25736","Daugavpils"
"29209","Daugavpils Novads"
"29333","Dauphin"
"12032","Davao"
"20084","Davao Del Sur"
"24830","Davao Oriental"
"28562","Daykundi"
"26040","Dayr Az Zawr"
"29126","Debar"
"29270","Debarca"
"28332","Debrecen"
"30049","Deir El Balah"
"8","Delaware"
"25776","Delcevo"
"9999","Delhi"
"25838","Delta"
"24814","Delta Amacuro"
"25604","Demerara-Mahaica"
"29143","Demir Hisar"
"29271","Demir Kapija"
"25388","Denbighshire"
"28924","Denguele"
"29708","Denigomodu"
"24192","Denizli"
"82","Denmark"
"29334","Dennery"
"24973","Dependencias Federales"
"25389","Derby"
"25387","Derbyshire"
"25396","Derry"
"29771","Destrnik"
"28399","Devon"
"25622","Deyala"
"25175","Dhaka"
"30261","Dhamar"
"29566","Dhawalagiri"
"28608","Diber"
"29800","Diego Martin"
"25719","Diekirch"
"26138","Dien Bien"
"29682","Diffa"
"28957","Dikhil"
"26058","Dili"
"26039","Dimashq"
"29994","Dinagat Islands"
"29410","Dingli"
"25917","Diourbel"
"28998","Dire Dawa"
"9","District Of Columbia"
"11638","Distrito Capital"
"737","Distrito Federal"
"11473","Distrito Federal"
"28394","Distrito Federal"
"10122","Distrito Federal"
"30280","Distrito Nacional"
"29773","Divaca"
"28920","Dix-Huit Montagnes"
"11033","Diyarbakir"
"25266","Djelfa"
"25242","Djibouti"
"23832","Djibouti"
"507","Djibouti"
"12649","Dnipropetrovs'Ka Oblast'"
"25726","Dobeles Novads"
"29923","Dobje"
"29777","Dobrepolje"
"28288","Dobrich"
"29924","Dobrna"
"29778","Dobrova-Polhov Gradec"
"29925","Dobrovnik/Dobronak"
"12521","Dodekanisos"
"26069","Dodoma"
"29275","Dojran"
"29780","Dol Pri Ljubljani"
"29926","Dolenjske Toplice"
"12077","Dolj"
"29280","Dolneni"
"14360","Dolnoslaskie"
"29737","Domagnano"
"6774","Dominica"
"574","Dominica"
"11723","Dominican Republic"
"569","Dominican Republic"
"25985","Domzale"
"25392","Doncaster"
"29232","Donduseni"
"11825","Donegal"
"12245","Donets'Ka Oblast'"
"26118","Dong Nai"
"26122","Dong Thap"
"28656","Donga"
"29789","Dornava"
"29637","Dornod"
"29638","Dornogovi"
"25394","Dorset"
"29683","Dosso"
"25752","Doukkala-Abda"
"25395","Down"
"14862","Drama"
"25986","Dravograd"
"10949","Drenthe"
"25762","Drochia"
"29283","Drugovo"
"29869","Duarte"
"29234","Dubasari"
"25153","Dubayy"
"19982","Dublin"
"14887","Dubrovacko-Neretvanska"
"25397","Dudley"
"25391","Dumfries And Galloway"
"25293","Dumyat"
"28333","Dunaujvaros"
"29210","Dundagas Novads"
"25393","Dundee City"
"29636","Dundgovi"
"25390","Dungannon And South Tyrone"
"29797","Duplek"
"9724","Durango"
"29970","Durazno"
"29219","Durbes Novads"
"25398","Durham"
"25145","Durres"
"28170","Duzce"
"29635","Dzavhan"
"25399","Ealing"
"25400","East Ayrshire"
"29058","East Berbice-Corentyne"
"25402","East Dunbartonshire"
"30391","East Grand Bahama"
"25403","East Lothian"
"29133","East New Britain"
"25406","East Renfrewshire"
"25407","East Riding Of Yorkshire"
"29134","East Sepik"
"25409","East Sussex"
"30105","Eastern"
"25577","Eastern"
"25668","Eastern"
"29007","Eastern"
"29901","Eastern"
"30247","Eastern"
"11503","Eastern Cape"
"30116","Eastern Equatoria"
"29131","Eastern Highlands"
"24839","Eastern Samar"
"30199","Eastern Tobago"
"30020","Ebon"
"25839","Ebonyi"
"528","Ecuador"
"25401","Edinburgh"
"29235","Edinet"
"23964","Edirne"
"25840","Edo"
"28334","Eger"
"185","Egypt"
"11731","Egypt"
"9633","Ehime"
"25404","Eilean Siar"
"25841","Ekiti"
"24927","El Beni"
"11991","El Callao"
"23841","El Oro"
"28976","El Oued"
"25609","El Paraiso"
"29047","El Progreso"
"497","El Salvador"
"12212","El Salvador"
"29885","El Seybo"
"28974","El Tarf"
"25280","El-Bayadh"
"11034","Elazig"
"25146","Elbasan"
"29987","Embera"
"28610","Encamp"
"30021","Enewetak"
"25405","Enfield"
"29135","Enga"
"10198","England"
"26036","English River"
"29222","Engures Novads"
"10847","Enna"
"30164","Ennedi"
"9812","Entre Rios"
"25842","Enugu"
"28934","Equateur"
"24318","Equatorial Guinea"
"2364","Equatorial Guinea"
"29085","Erd"
"29272","Erglu Novads"
"21105","Eritrea"
"30188","Ermera"
"25820","Erongo"
"23839","Erzincan"
"11035","Erzurum"
"28614","Escaldes-Engordany"
"25694","Eschen"
"25596","Escuintla"
"11848","Esfahan"
"11036","Eskisehir"
"24765","Esmeraldas"
"25244","Espaillat"
"10123","Espirito Santo"
"29059","Essequibo Islands-West Demera"
"25408","Essex"
"25208","Est"
"30066","Est"
"28667","Est"
"29692","Esteli"
"6878","Estonia"
"218","Estonia"
"25332","Estuaire"
"11309","Etela-Suomen Laani"
"601","Ethiopia"
"11741","Ethiopia"
"30195","Eua"
"4241","Europe (Unknown Country)"
"15524","Evora"
"19909","Evros"
"24957","Evrytania"
"15856","Evvoia"
"29709","Ewa"
"25207","Extreme-Nord"
"30392","Exuma"
"30231","Faasaleleaga"
"29738","Faetano"
"29739","Faetano"
"11475","Falcon"
"29238","Falesti"
"25410","Falkirk"
"2761","Falkland Islands (Malvinas)"
"30303","Falkland Islands (Malvinas)"
"28563","Farah"
"25582","Faranah"
"26083","Fargona"
"12057","Faro"
"15855","Faroe Islands"
"239","Faroe Islands"
"11856","Fars"
"28564","Faryab"
"30085","Fatick"
"29747","Fed Administered Tribal Areas"
"6108","Federacija Bosna I Hercegovina"
"19947","Fejer"
"25411","Fermanagh"
"25108","Fermo"
"10836","Ferrara"
"29409","Fes-Boulemane"
"29413","Fgura"
"29208","Fianarantsoa"
"28603","Fier"
"25412","Fife"
"544","Fiji"
"11742","Fiji"
"235","Finland"
"28329","Finland Proper"
"18824","Finnmark"
"29740","Fiorentino"
"10849","Firenze"
"29663","Flacq"
"10944","Flevoland"
"25413","Flintshire"
"29973","Flores"
"29241","Floresti"
"29415","Floriana"
"10","Florida"
"29985","Florida"
"23764","Florina"
"10850","Foggia"
"15857","Fokis"
"29417","Fontana"
"29436","Fontvieille"
"10838","Forli"
"25109","Forli-Cesena"
"23872","Formosa"
"72","France"
"9876","Franche-Comte"
"25610","Francisco Morazan"
"14829","Fredericksberg"
"11712","Frederiksborg"
"11497","Free State"
"11606","Freeport"
"582","French Guiana"
"12772","French Guiana"
"525","French Polynesia"
"8583","French Polynesia"
"5040","French Southern Territories"
"30304","French Southern Territories"
"10164","Fribourg"
"10981","Friesland"
"28932","Fromager"
"10812","Frosinone"
"14845","Fthiotis"
"10717","Fujian"
"9538","Fukui"
"9636","Fukuoka"
"9437","Fukushima"
"26066","Funafuti"
"30335","Fuzuli"
"11717","Fyn"
"26065","Gabes"
"591","Gabon"
"11744","Gabon"
"28287","Gabrovo"
"29033","Gabu"
"29755","Gafsa"
"30233","Gagaemauga"
"30234","Gagaifomauga"
"28164","Gagauzia"
"24311","Galapagos"
"12079","Galati"
"29725","Galguduud"
"11821","Galway"
"29002","Gambela Peoples"
"4031","Gambia"
"11751","Gambia"
"25695","Gamprin"
"25871","Gandaki"
"25033","Gang Weondo"
"10801","Gansu"
"29607","Gao"
"29273","Garkalnes Novads"
"28894","Gasa"
"25414","Gateshead"
"11493","Gauteng"
"28354","Gauteng"
"11367","Gavleborge Lan"
"29560","Gaza"
"25907","Gaza"
"29265","Gazi Baba"
"11037","Gaziantep"
"29246","Gbarpolu"
"30336","Gedebey"
"29726","Gedo"
"28618","Gegark Unik"
"10947","Gelderland"
"25164","Gence"
"10165","Geneve"
"10853","Genova"
"241","Georgia"
"11","Georgia"
"11746","Georgia"
"70","Germany"
"23993","Gerona"
"25775","Gevgelija"
"29425","Ghajnsielem"
"11749","Ghana"
"364","Ghana"
"28896","Ghanzi"
"29429","Gharb"
"30073","Gharb Darfur"
"25745","Gharb-Chrarda-Beni Hssen"
"25287","Ghardaia"
"29435","Gharghur"
"29437","Ghasri"
"29313","Ghat"
"29438","Ghaxaq"
"28565","Ghazni"
"28566","Ghor"
"30211","Gia Lai"
"7287","Gibraltar"
"347","Gibraltar"
"9546","Gifu"
"23792","Gilan"
"30435","Gilbert Islands"
"29744","Gilgit-Baltistan"
"24193","Giresun"
"28397","Girona"
"25044","Gisborne"
"28641","Gitega"
"15563","Giurqiu"
"28604","Gjirokaster"
"29287","Gjorce Petrov"
"30145","Glacis"
"10168","Glarus"
"25415","Glasgow City"
"29254","Glodeni"
"25416","Gloucestershire"
"23819","Goa"
"10124","Goias"
"28300","Golestan"
"25844","Gombe"
"25183","Gomel'skaja Oblast'"
"30337","Goranboy"
"27297","Gorenja Vas-Poljane"
"29650","Gorgol"
"29799","Gorisnica"
"10854","Gorizia"
"23813","Gorj"
"29980","Gorje"
"25987","Gornja Radgona"
"29801","Gornji Grad"
"29808","Gornji Petrovci"
"30179","Gorno-Badakhshan"
"28135","Gorontalo"
"29112","Gostivar"
"12690","Gotland"
"24926","Governor's Harbour"
"29640","Govi-Altay"
"29639","Govi-Sumber"
"30338","Goycay"
"30339","Goygol"
"29067","Gracias A Dios"
"29927","Grad"
"28132","Grad Zagreb"
"29191","Gradsko"
"23997","Granada"
"25868","Granada"
"30146","Grand Anse Mahe"
"30147","Grand Anse Praslin"
"29247","Grand Bassa"
"29248","Grand Cape Mount"
"25750","Grand Casablanca"
"30393","Grand Cay"
"29250","Grand Gedeh"
"29251","Grand Kru"
"29664","Grand Port"
"23829","Grande Comore Ngazidja"
"29078","Grande-Anse"
"25238","Granma"
"10169","Graubunden"
"25573","Greater Accra"
"209","Greece"
"7302","Greenland"
"523","Greenland"
"25417","Greenwich"
"7301","Grenada"
"23768","Grenada"
"30043","Grenadines"
"23762","Grevena"
"25720","Grevenmacher"
"28915","Gribingui"
"29276","Grobinas Novads"
"25184","Grodnenskaja Oblast'"
"10950","Groningen"
"29336","Gros Islet"
"10856","Grosseto"
"29809","Grosuplje"
"24011","Guadalajara"
"25928","Guadalcanal"
"12776","Guadeloupe"
"592","Guadeloupe"
"24960","Guainia"
"29171","Guaira"
"568","Guam"
"7305","Guam"
"25226","Guanacaste"
"9728","Guanajuato"
"10770","Guangdong"
"10784","Guangxi"
"25240","Guantanamo"
"15527","Guarda"
"11481","Guarico"
"7303","Guatemala"
"496","Guatemala"
"25597","Guatemala"
"24961","Guaviare"
"11726","Guayas"
"29419","Gudja"
"25273","Guelma"
"29428","Guelmim-Es Smara"
"29781","Guera"
"24306","Guernsey"
"24305","Guernsey"
"9726","Guerrero"
"29655","Guidimaka"
"29995","Guimaras"
"781","Guinea"
"11750","Guinea"
"23751","Guinea-Bissau"
"2437","Guinea-Bissau"
"11458","Guipuzcoa"
"12391","Guizhou"
"10002","Gujarat"
"25727","Gulbenes Novads"
"29137","Gulf"
"24194","Gumushane"
"9454","Gunma"
"28988","Guria"
"590","Guyana"
"11761","Guyana"
"25029","Gwangju Gwangyeogsi"
"25418","Gwynedd"
"25032","Gyeonggldo"
"25038","Gyeongsangbugdo"
"25039","Gyeongsangnamdo"
"28335","Gyor"
"19948","Gyor-Moson-Sopron"
"29422","Gzira"
"30045","Ha Giang"
"30237","Ha Nam"
"26141","Ha Noi"
"26106","Ha Tinh"
"24820","Ha'Il"
"28879","Haa"
"30196","Haapai"
"30340","Haciqabul"
"28403","Hackney"
"11864","Hadarom"
"29779","Hadjer Lamis"
"30262","Hadramawt"
"26133","Hai Duong"
"26142","Hai Phong"
"10788","Hainan"
"11062","Hainaut"
"11770","Haiti"
"802","Haiti"
"29928","Hajdina"
"11774","Hajdu-Bihar"
"30263","Hajjah"
"24195","Hakkari"
"26042","Halab"
"18969","Hallands Lan"
"25419","Halton"
"11849","Hamadan"
"26043","Hamah"
"10502","Hamburg"
"11881","Hamerkaz"
"25901","Hamgyong-Bukto"
"25900","Hamgyong-Namdo"
"25425","Hammersmith And Fulham"
"25420","Hampshire"
"29439","Hamrun"
"29093","Hanover"
"26154","Harare"
"29003","Harari People"
"24924","Harbour Island"
"29676","Hardap"
"23814","Harghita"
"25430","Haringey"
"25311","Harjumaa"
"25429","Harrow"
"25427","Hartlepool"
"10008","Haryana"
"28188","Haskovo"
"11597","Haskovo"
"11028","Hatay"
"29911","Hato Mayor"
"29999","Hatohobei"
"30242","Hau Giang"
"28904","Haut-Mbomou"
"29013","Haut-Ogooue"
"25203","Haut-Sassandra"
"28903","Haute-Kotto"
"9964","Haute-Normandie"
"28905","Haute-Sangha"
"25173","Hauts-Bassins"
"25421","Havering"
"12","Hawaii"
"29196","Hawalli"
"25045","Hawkes Bay"
"11872","Hazafon"
"5020","Heard And Mc Donald Islands"
"10667","Hebei"
"25908","Hebron"
"11337","Hedmark"
"3687","Hefa"
"10692","Heilongjiang"
"28567","Helmand"
"10741","Henan"
"29626","Hentiy"
"25138","Herat"
"25803","Herceg Novi"
"25227","Heredia"
"25422","Herefordshire"
"25884","Herrera"
"25428","Hertfordshire"
"10478","Hessen"
"11775","Heves"
"26031","Hhohho"
"9735","Hidalgo"
"25424","Highland"
"25312","Hiiumaa"
"25423","Hillingdon"
"24787","Himachal Pradesh"
"26041","Hims"
"29259","Hincesti"
"29727","Hiran"
"9620","Hiroshima"
"26143","Ho Chi Minh"
"26101","Hoa Binh"
"29929","Hoce-Slivnica"
"29647","Hodh Ech Chargui"
"29648","Hodh El Gharbi"
"28336","Hodmezovasarhely"
"29930","Hodos"
"25634","Hofudborgarsvaedi"
"9414","Hokkaido"
"25237","Holguin"
"8935","Holy See (Vatican City State)"
"246","Holy See (Vatican City State)"
"381","Honduras"
"11762","Honduras"
"7310","Hong Kong"
"389","Hong Kong"
"30394","Hope Town"
"25182","Horad Minsk"
"11330","Hordaland"
"29931","Horjul"
"14890","Hormozgan"
"29206","Houaphan"
"25426","Hounslow"
"29628","Hovd"
"25023","Hovedstaden"
"29627","Hovsgol"
"30293","Howland Island"
"29811","Hrastnik"
"29813","Hrpelje-Kozina"
"12239","Hsinchu"
"15597","Hualien"
"28593","Huambo"
"11998","Huancavelica"
"12000","Huanuco"
"10753","Hubei"
"25598","Huehuetenango"
"23999","Huelva"
"23883","Huesca"
"11644","Huila"
"28594","Huila"
"28981","Hulwan"
"10762","Hunan"
"23810","Hunedoara"
"30238","Hung Yen"
"212","Hungary"
"25898","Hwanghae-Bukto"
"25897","Hwanghae-Namdo"
"9598","Hyogo"
"23812","Ialomita"
"29263","Ialoveni"
"12080","Iasi"
"9440","Ibaraki"
"30264","Ibb"
"3129","Ica"
"25692","Icastries"
"19086","Icel"
"228","Iceland"
"11863","Iceland"
"25313","Ida-Virumaa"
"13","Idaho"
"26044","Idlib"
"25988","Idrija"
"29277","Iecavas Novads"
"24966","Ifugao"
"29814","Ig"
"24206","Igdir"
"29710","Ijuw"
"29440","Iklin"
"29278","Ikskiles Novads"
"23790","Ilam"
"15598","Ilan"
"9878","Ile-De-France"
"19897","Ileia"
"28168","Ilfov"
"28948","Ilhas De Barlavento"
"25223","Ilhas De Sotavento"
"29295","Ilinden"
"25989","Ilirska Bistrica"
"14","Illinois"
"28972","Illizi"
"23840","Ilocos Norte"
"24829","Ilocos Sur"
"12035","Iloilo"
"29281","Ilukstes Novads"
"14864","Imathia"
"24943","Imbabura"
"25567","Imereti"
"30341","Imisli"
"25845","Imo"
"10857","Imperia"
"30395","Inagua"
"25028","Incheon Gwangyeogsi"
"29657","Inchiri"
"29282","Incukalna Novads"
"30282","Independencia"
"297","India"
"15","Indiana"
"539","Indonesia"
"23802","Ingushskaya"
"29561","Inhambane"
"29068","Intibuca"
"25433","Inverclyde"
"14857","Ioannina"
"16","Iowa"
"11753","Irakleion"
"522","Iran (Islamic Republic Of)"
"23767","Iraq"
"11862","Iraq"
"25650","Irbid"
"210","Ireland"
"26070","Iringa"
"12090","Irkutskaya Oblast"
"30099","Isabel"
"24837","Isabela"
"10858","Isernia"
"9536","Ishikawa"
"29441","Isla"
"28954","Isla De La Juventud"
"25876","Islamabad"
"12418","Islas Baleares"
"29069","Islas De La Bahia"
"25338","Isle Of Anglesey"
"24308","Isle Of Man"
"24303","Isle Of Man"
"25431","Isle Of Wight"
"25432","Islington"
"30342","Ismayilli"
"23796","Isparta"
"213","Israel"
"25674","Issyk Kul Province"
"11040","Istanbul"
"24315","Istarska"
"11313","Ita-Suomen Lasni"
"214","Italy"
"25902","Itapua"
"25990","Ivancna Gorica"
"12244","Ivano-Frankivs'Ka Oblast'"
"12635","Ivanovokaya Oblast'"
"9429","Iwate"
"25599","Izabal"
"11041","Izmir"
"25991","Izola/Isola"
"30022","Jabat"
"25960","Jablanicki Okrug"
"23995","Jaen"
"11800","Jakarta Raya"
"25672","Jalal-Abad Province"
"29046","Jalapa"
"9738","Jalisco"
"30023","Jaluit"
"662","Jamaica"
"7674","Jamaica"
"11801","Jambi"
"18194","Jammu And Kashmir"
"19075","Jamtlande Lan"
"28167","Jan Mayen"
"29567","Janakpur"
"30072","Janub Darfur"
"30078","Janub Kurdufan"
"28982","Janub Sina"
"28994","Janubi Al Bahri Al Ahmar"
"75","Japan"
"29102","Jarash"
"30305","Jardin Exotique"
"25315","Jarvamaa"
"30294","Jarvis Island"
"11788","Jasz-Nagykun-Szolnok"
"29291","Jaunjelgavas Novads"
"29292","Jaunpiebalgas Novads"
"29293","Jaunpils Novads"
"11793","Jawa Barat"
"11808","Jawa Tengah"
"11802","Jawa Timur"
"29297","Jegunovce"
"25040","Jejudo"
"30291","Jekabpils"
"25729","Jekabpils Novads"
"30290","Jelgava"
"25728","Jelgavas Novads"
"29782","Jendouba"
"30051","Jenin"
"25036","Jeonrabugdo"
"25037","Jeonranamdo"
"30052","Jericho"
"24304","Jersey"
"24309","Jersey"
"30050","Jerusalem"
"29815","Jesenice"
"29932","Jezersko"
"28057","Jharkhand"
"10699","Jiangsu"
"10724","Jiangxi"
"25846","Jigawa"
"25006","Jihocesky Kraj"
"11664","Jihocesky Kraj"
"11660","Jihomoravsky Kraj"
"25007","Jihomoravsky Kraj"
"25267","Jijel"
"10687","Jilin"
"29693","Jinotega"
"26084","Jizzax"
"24817","Jlzan"
"25314","Jogevamaa"
"30295","Johnston Atoll"
"11934","Johor"
"28172","Johor"
"30117","Jonglei"
"18912","Jonkopings Lan"
"11891","Jordan"
"231","Jordan"
"28568","Jowzjan"
"29728","Jubbada Dhexe"
"29729","Jubbada Hoose"
"9844","Jujuy"
"11999","Junin"
"19579","Jura"
"25737","Jurmala"
"29817","Jursinci"
"25600","Jutiapa"
"25946","Juznobanatcki Okrug"
"25944","Juznobanatski Okrug"
"12141","Kabardino-Balkarskaya Respub"
"25139","Kabul"
"29610","Kachin"
"25847","Kaduna"
"30086","Kaffrine"
"25304","Kafr Ash Shaykh"
"9631","Kagawa"
"29812","Kagera"
"9650","Kagoshima"
"12647","Kahraman Maras"
"28330","Kainuu"
"29791","Kairouan"
"28989","Kakheti"
"24862","Kalasin"
"23912","Kalimantan Barat"
"11794","Kalimantan Selatan"
"23913","Kalimantan Tengah"
"11792","Kalimantan Timur"
"24850","Kalinga-Apayso"
"12637","Kaliningradskaya Oblast'"
"29451","Kalkara"
"11376","Kalmar Lan"
