"StateID","StateName"
"23794","Kalmykiya Respublika"
"12113","Kaluzhakaya Oblast'"
"12636","Kamchatskaya Oblast'"
"25992","Kamnik"
"24884","Kamphasng Phet"
"28146","Kampong Chaam"
"28147","Kampong Chhnang"
"28148","Kampong Spueu"
"28149","Kampong Thum"
"28150","Kampot"
"9515","Kanagawa"
"29818","Kanal"
"24905","Kanchanaburi"
"28151","Kandaal"
"25140","Kandahar"
"29294","Kandavas Novads"
"30165","Kanem"
"25899","Kangwon-Do"
"25583","Kankan"
"25849","Kano"
"17","Kansas"
"28152","Kaoh Kong"
"12240","Kaohsiung"
"25920","Kaolack"
"28569","Kapisa"
"28337","Kaposvar"
"30177","Kara"
"24196","Karabuk"
"12102","Karachayevo-Cherkesskaya Respu"
"23753","Karaman"
"25821","Karas"
"26052","Karategin"
"25624","Karbala"
"29166","Karbinci"
"19902","Karditsa"
"28289","Kardzhali"
"12158","Kareliya Respublika"
"24702","Karlovacka"
"25008","Karlovarsky Kraj"
"29568","Karnali"
"10011","Karnataka"
"11582","Karnten"
"29303","Karpos"
"19119","Kars"
"29306","Karsavas Novads"
"28642","Karuzi"
"28936","Kasai-Occidental"
"25216","Kasai-Oriental"
"30076","Kassala"
"29793","Kasserine"
"19120","Kastamonu"
"14868","Kastoria"
"28935","Katanga"
"25851","Katsina"
"25709","Kauno"
"25777","Kavadarci"
"14867","Kavalla"
"29611","Kayah"
"30001","Kayangel"
"28643","Kayanza"
"25786","Kayes"
"29612","Kayin"
"11042","Kayseri"
"223","Kazakhstan"
"11892","Kazakhstan"
"25848","Kebbi"
"29757","Kebili"
"28338","Kecskemet"
"11931","Kedah"
"28173","Kedah"
"30087","Kedougou"
"24462","Keelung"
"14855","Kefallinia"
"29319","Keguma Novads"
"29320","Kekavas Novads"
"28174","Kelantan"
"15152","Kelantan"
"30343","Kelbecer"
"12117","Kemerovskaya Oblast'"
"28906","Kemo-Gribingui"
"30344","Kengerli"
"25434","Kensington And Chelsea"
"25435","Kent"
"18","Kentucky"
"363","Kenya"
"11896","Kenya"
"28136","Kepulauan Riau"
"10018","Kerala"
"29452","Kercem"
"19900","Kerkyra"
"11850","Kerman"
"11851","Kermanshahan"
"11842","Kerry"
"24317","Keryneia"
"28897","Kgalagadi"
"28898","Kgatleng"
"12118","Khabarovskiy Kray"
"12088","Khakasiya Respublika"
"29211","Khammouan"
"30053","Khan Yunis"
"26115","Khanh Hoa"
"12143","Khanty-Mansiyskiy Avtonomnyy"
"15610","Kharkivs'Ka Oblast'"
"30180","Khatlon"
"28977","Khenchela"
"15611","Khersons'Ka Oblast'"
"12246","Khmel'Nyts'Ka Oblast'"
"25822","Khomas"
"12227","Khon Kaen"
"11852","Khorasan"
"28302","Khorasan-E Janubi"
"28303","Khorasan-E Razavi"
"28304","Khorasan-E Shemali"
"28570","Khost"
"25176","Khulna"
"11846","Khuzestan"
"25877","Khyber Pakhtunkhwa"
"29113","Kicevo"
"29608","Kidal"
"29820","Kidricevo"
"30224","Kien Giang"
"29821","Kigoma"
"11837","Kildare"
"30024","Kili"
"26071","Kilimanjaro"
"24197","Kilis"
"11832","Kilkenny"
"14869","Kilkis"
"29022","Kindia"
"30296","Kingman Reef"
"25642","Kingston"
"25436","Kingston Upon Hull"
"25438","Kingston Upon Thames"
"25217","Kinshasa"
"560","Kiribati"
"11043","Kirikkale"
"24199","Kirklareli"
"25437","Kirklees"
"29453","Kirkop"
"12247","Kirovohrads'Ka Oblast'"
"15572","Kirovskaya Oblast'"
"24198","Kirsehir"
"28644","Kirundo"
"29310","Kisela Voda"
"25708","Klaipedos"
"25439","Knowsley"
"29822","Kobarid"
"11707","Kobenhavn"
"29823","Kobilje"
"11038","Kocaeli"
"29117","Kocani"
"29308","Kocenu Novads"
"25993","Kocevje"
"12578","Kochi"
"25850","Kogi"
"23910","Kohkiluyeh Va Buyer Ahmadi"
"29309","Kokneses Novads"
"29617","Kolasin"
"25919","Kolda"
"25949","Kolubarski Okrug"
"11776","Komarom-Esztergom"
"29824","Komen"
"29933","Komenda"
"12181","Komi Respublika"
"25591","Kommune Kujalleq"
"25594","Kommuneqarfik Sermersooq"
"26110","Kon Tum"
"29340","Konce"
"11044","Konya"
"25994","Koper/Capodistria"
"23828","Koprivoickco-Krizevaka"
"28605","Korce"
"23805","Kordeatan"
"13131","Korea - North"
"723","Korea - North"
"385","Korea - South"
"7993","Korea - South"
"14848","Korinthia"
"25889","Koror"
"25872","Kosi"
"25970","Kosicky Kraj"
"25962","Kosovski Okrug"
"29556","Kosovsko-Mitrovacki Okrug"
"29557","Kosovsko-Pomoravski Okrug"
"29011","Kosrae"
"29968","Kostanjevica Na Krki"
"29934","Kostel"
"12122","Kostromskaya Oblast'"
"28619","Kotayk"
"25804","Kotor"
"28657","Kouffo"
"25220","Kouilou"
"29602","Koulikoro"
"14870","Kozani"
"29825","Kozje"
"24870","Krabi"
"28153","Kracheh"
"25009","Kralovehradecky Kraj"
"25995","Kranj"
"25996","Kranjska Gora"
"24703","Krapinako-Zagorska"
"29312","Kraslavas Novads"
"12108","Krasnodarskiy Kray"
"12089","Krasnoyarskiy Kray"
"29148","Kratovo"
"29314","Krimuldas Novads"
"29127","Kriva Palanka"
"29354","Krivogastani"
"29935","Krizevci"
"29124","Krong Kaeb"
"29125","Krong Pailin"
"29123","Krong Preah Sihanouk"
"11411","Kronoberge Lan"
"25997","Krsko"
"12224","Krung Thep Maha Nakhon Bangkok"
"29145","Krusevo"
"29316","Krustpils Novads"
"14347","Kujawsko-Pomorskie"
"28606","Kukes"
"25730","Kuldigas Novads"
"9643","Kumamoto"
"25778","Kumanovo"
"29988","Kuna Yala"
"28571","Kunar"
"28572","Kunduz"
"29677","Kunene"
"29826","Kungota"
"15573","Kurakaya Oblast'"
"30345","Kurdemir"
"12127","Kurganskaya Oblast'"
"11045","Kutahya"
"468","Kuwait"
"8033","Kuwait"
"29827","Kuzma"
"25568","Kvemo Kartli"
"30025","Kwajalein"
"25852","Kwara"
"28355","Kwazulu-Natal"
"11502","Kwazulu-Natal"
"28899","Kweneng"
"12650","Kyiv"
"25086","Kyivs'Ka Oblast'"
"14874","Kyklades"
"28316","Kymenlaakso"
"9580","Kyoto"
"236","Kyrgyzstan"
"11899","Kyrgyzstan"
"28189","Kyustendil"
"10819","L'Aquila"
"25747","L'Oriental"
"12248","L'Vivs'Ka Oblast'"
"29871","La Altagracia"
"29433","La Colle"
"29434","La Condamine"
"19859","La Coruna"
"30148","La Digue"
"29874","La Estrelleta"
"30308","La Gare"
"24913","La Guajira"
"28949","La Habana"
"25930","La Libertad"
"12016","La Libertad"
"29775","La Manouba"
"28611","La Massana"
"12663","La Pampa"
"29070","La Paz"
"30110","La Paz"
"11611","La Paz"
"12284","La Rioja"
"11443","La Rioja"
"25245","La Romana"
"30314","La Source"
"10860","La Spezia"
"24828","La Union"
"30111","La Union"
"25246","La Vega"
"25317","Laane-Virumaa"
"25316","Laanemaa"
"29431","Laayoune-Boujdour-Sakia El Ha"
"25584","Labe"
"29343","Laborie"
"30166","Lac"
"30346","Lacin"
"28921","Lacs"
"30027","Lae"
"28573","Laghman"
"25254","Laghouat"
"25853","Lagos"
"20086","Laguna"
"25202","Lagunes"
"30265","Lahij"
"30044","Lai Chau"
"30118","Lakes"
"19899","Lakonia"
"24801","Lakshadweep"
"26116","Lam Dong"
"11992","Lambayeque"
"25440","Lambeth"
"15587","Lampang"
"24873","Lamphun"
"19970","Lampung"
"12034","Lanao Del Norte"
"24967","Lanao Del Sur"
"28400","Lancashire"
"26099","Lang Son"
"9945","Languedoc-Roussillon"
"28630","Lankaran"
"11319","Lansi-Suomen Laani"
"26097","Lao Cai"
"481","Lao Peoples Democratic Republi"
"11902","Lao Peoples Democratic Republi"
"19996","Laois"
"11320","Lapin Laani"
"28321","Lapland"
"11471","Lara"
"11754","Larisa"
"15840","Larnaca"
"28408","Larne"
"30306","Larvotto"
"24010","Las Palmas"
"28953","Las Tunas"
"19915","Lasithion"
"25998","Lasko"
"10864","Latina"
"244","Latvia"
"11910","Latvia"
"30189","Lautem"
"29986","Lavalleja"
"29785","Le Kef"
"11903","Lebanon"
"234","Lebanon"
"26056","Lebap"
"10865","Lecce"
"10866","Lecco"
"25442","Leeds"
"15858","Lefkas"
"24964","Lefkosia"
"25441","Leicester"
"25443","Leicestershire"
"15528","Leiria"
"24110","Leitrim"
"28939","Lekoumou"
"12397","Lemesos"
"29071","Lempira"
"29828","Lenart"
"25999","Lendava/Lendva"
"15574","Leningradskaya Oblast'"
"30347","Lenkeran"
"29694","Leon"
"24009","Leon"
"25763","Leova"
"29367","Leribe"
"24008","Lerida"
"30348","Lerik"
"30156","Les Mamelles"
"637","Lesotho"
"15123","Lesotho"
"19913","Lesvos"
"25444","Lewisham"
"12047","Leyte"
"28607","Lezhe"
"28892","Lhuentse"
"10680","Liaoning"
"30028","Lib"
"25683","Liban-Nord"
"25685","Liban-Sud"
"25010","Liberecky Kraj"
"11905","Liberia"
"23769","Liberia"
"12353","Libertador Gen B O'Higgins"
"990","Libyan Arab Jamahiriya"
"12745","Libyan Arab Jamahiriya"
"24704","Licko-Senjska"
"8042","Liechtenstein"
"489","Liechtenstein"
"11056","Liege"
"29321","Lielvardes Novads"
"25738","Liepaja"
"29326","Ligatnes Novads"
"29454","Lija"
"30029","Likiep"
"28940","Likouala"
"11994","Lima"
"28409","Limavady"
"29323","Limbazu Novads"
"11071","Limburg"
"10973","Limburg"
"11834","Limerick"
"25228","Limon"
"12436","Limousin"
"28171","Limpopo"
"25445","Lincolnshire"
"29834","Lindi"
"30436","Line Islands"
"12130","Lipetskaya Oblast'"
"29364","Lipkovo"
"30190","Liquica"
"12053","Lisboa"
"25448","Lisburn"
"11908","Lithuania"
"238","Lithuania"
"26000","Litija"
"25209","Littoral"
"25169","Littoral"
"29327","Livanu Novads"
"25446","Liverpool"
"10867","Livorno"
"26001","Ljubljana"
"29829","Ljubno"
"26002","Ljutomer"
"28907","Lobaye"
"10868","Lodi"
"14350","Lodzkie"
"24889","Loei"
"29252","Lofa"
"29981","Log-Dragomer"
"28574","Logar"
"26003","Logatec"
"26049","Logone Occidental"
"30167","Logone-Oriental"
"11727","Loja"
"25447","London"
"30220","Long An"
"30396","Long Island"
"24109","Longford"
"24865","Lop Buri"
"23789","Lorestan"
"12005","Loreto"
"25159","Lori"
"9948","Lorraine"
"11625","Los Lagos"
"28128","Los Rios"
"24935","Los Rios"
"25885","Los Santos"
"26004","Loska Dolina"
"29830","Loski Potok"
"29212","Louang Namtha"
"29213","Louangphabang"
"25921","Louga"
"19","Louisiana"
"11826","Louth"
"11596","Lovec"
"28190","Lovech"
"29936","Lovrenc Na Pohorju"
"29024","Lower River"
"29159","Lozovo"
"25144","Luanda"
"30248","Luapula"
"29328","Lubanas Novads"
"14349","Lubelskie"
"26032","Lubombo"
"14351","Lubuskie"
"10869","Lucca"
"29832","Luce"
"29330","Ludzas Novads"
"24007","Lugo"
"12249","Luhans'Ka Oblast'"
"29835","Lukovica"
"29569","Lumbini"
"28595","Lunda Norte"
"28596","Lunda Sul"
"29455","Luqa"
"26152","Lusaka"
"28404","Luton"
"11060","Luxembourg"
"11909","Luxembourg"
"225","Luxembourg"
"25721","Luxembourg"
"10170","Luzern"
"30266","Ma Rib"
"29106","Maan"
"1949","Macau"
"8057","Macau"
"222","Macedonia - The Frm Yugoslav Re"
"8193","Macedonia - The Frm Yugoslav Re"
"10871","Macerata"
"25948","Macvanski Okrug"
"29105","Madaba"
"281","Madagascar"
"11924","Madagascar"
"29138","Madang"
"10027","Madhya Pradesh"
"25702","Madhyama Palata"
"25731","Madonas Novads"
"24922","Madre De Dios"
"11413","Madrid"
"29695","Madriz"
"24901","Mae Hong Son"
"29373","Mafeteng"
"12131","Magadanskaya Oblast'"
"11627","Magallanes"
"23861","Magdalena"
"25452","Magherafelt"
"11757","Magnisia"
"12030","Maguindanao"
"29609","Magway"
"24874","Maha Sarakham"
"29060","Mahaica-Berbice"
"25769","Mahajanga"
"29570","Mahakali"
"1320","Maharashtra"
"29750","Mahdia"
"20","Maine"
"26005","Majsperk"
"23884","Majuro"
"28645","Makamba"
"29384","Makedonska Kamenica"
"29142","Makedonski Brod"
"30100","Makira"
"12207","Makkah"
"29969","Makole"
"23996","Malaga"
"30101","Malaita"
"30221","Malampa"
"28597","Malange"
"11046","Malatya"
"4220","Malawi"
"12613","Malawi"
"538","Malaysia"
"30307","Malbousquet"
"23838","Maldives"
"536","Maldives"
"26078","Maldonado"
"25772","Male"
"595","Mali"
"11925","Mali"
"30030","Maloelap"
"14373","Malopolskie"
"29335","Malpils Novads"
"240","Malta"
"8196","Malta"
"23914","Maluku"
"28137","Maluku Utara"
"29023","Mamou"
"11728","Manabi"
"25869","Managua"
"30191","Manatuto"
"25047","Manawatu-Wanganui"
"25449","Manchester"
"25645","Manchester"
"25793","Mandalay"
"30168","Mandoul"
"25658","Mangghystau Oblysy"
"30397","Mangrove Cay"
"29562","Manica"
"30252","Manicaland"
"28937","Maniema"
"12039","Manila"
"24803","Manipur"
"11047","Manisa"
"57","Manitoba"
"10872","Mantova"
"30192","Manufahi"
"29139","Manus"
"29899","Manyara"
"26033","Manzini"
"25811","Maputo"
"29646","Maputo City"
"29868","Mara"
"25827","Maradi"
"28926","Marahoue"
"12068","Maramures"
"10125","Maranhao"
"23876","Mardin"
"29255","Margibi"
"25247","Maria Trinidad Sanchez"
"26006","Maribor"
"25710","Marijampoles"
"24848","Marinduque"
"26051","Maritime"
"23784","Mariy El Respublika"
"23793","Markazi"
"29937","Markovci"
"25046","Marlborough"
"30128","Marowijne"
"25753","Marrakech-Tensift-Al Haouz"
"29456","Marsa"
"29457","Marsaskala"
"29458","Marsaxlokk"
"24923","Marsh Harbour"
"23748","Marshall Islands"
"12779","Martinique"
"573","Martinique"
"29337","Marupes Novads"
"30182","Mary"
"21","Maryland"
"29256","Maryland"
"30349","Masalli"
"29696","Masaya"
"24856","Masbate"
"25277","Mascara"
"25706","Maseru"
"30253","Mashonaland Central"
"30254","Mashonaland East"
"30256","Mashonaland West"
"25874","Masqat"
"15019","Massa"
"22","Massachusetts"
"26157","Masvingo"
"26156","Matabeleland North"
"30255","Matabeleland South"
"29697","Matagalpa"
"30088","Matam"
"25234","Matanzas"
"10874","Matera"
"10129","Mato Grosso"
"23756","Mato Grosso Do Sul"
"28985","Matruh"
"11620","Maule"
"25696","Mauren"
"11929","Mauritania"
"508","Mauritania"
"278","Mauritius"
"11930","Mauritius"
"29369","Mavrovo And Rostusa"
"30398","Mayaguana"
"11822","Mayo"
"30169","Mayo-Kebbi-Est"
"30170","Mayo-Kebbi-Ouest"
"23772","Mayotte"
"23760","Mayotte"
"25625","Maysan"
"11847","Mazandaran"
"14344","Mazowieckie"
"29332","Mazsalacas Novads"
"29879","Mbeya"
"28908","Mbomou"
"29459","Mdina"
"11831","Meath"
"29571","Mechi"
"10503","Mecklenburg-Vorpommern"
"25275","Medea"
"29754","Medenine"
"25110","Medio Campidano"
"24705","Medjimuraka"
"29836","Medvode"
"25451","Medway"
"10026","Meghalaya"
"23798","Mehedinti"
"30031","Mejit"
"25748","Meknes-Tafilalet"
"11954","Melaka"
"28175","Melaka"
"30002","Melekeok"
"19871","Melilla"
"29460","Mellieha"
"9819","Mendoza"
"29711","Meneng"
"29837","Menges"
"11485","Merida"
"29338","Mersraga Novads"
"25458","Merthyr Tydfil"
"25456","Merton"
"10875","Messina"
"14851","Messinia"
"23765","Meta"
"29838","Metlika"
"28352","Metropolitana De Lima"
"8075","Mexico"
"180","Mexico"
"29839","Mezica"
"29461","Mgarr"
"23874","Miaoli"
"23","Michigan"
"9748","Michoacan"
"29345","Micoud"
"11743","Micronesia - Federated States O"
"340","Micronesia - Federated States O"
"25450","Middlesbrough"
"9951","Midi-Pyrenees"
"26155","Midlands"
"25454","Midlothian"
"25021","Midtjylland"
"30297","Midway Islands"
"9572","Mie"
"29938","Miklavzna Dravskem Polju"
"25284","Mila"
"3996","Milano"
"30033","Mili"
"29140","Milne Bay"
"25453","Milton Keynes"
"3985","Minas Gerais"
"20090","Mindoro Occidental"
"24841","Mindoro Oriental"
"28631","Mingacevir"
"24","Minnesota"
"25186","Minskaja Oblast'"
"11474","Miranda"
"29840","Miren-Kostanjevica"
"29939","Mirna Pec"
"24833","Misamis Occidental"
"12027","Misamis Oriental"
"15823","Misiones"
"29177","Misiones"
"28339","Miskolc"
"29841","Mislinja"
"29315","Misratah"
"25","Mississippi"
"26","Missouri"
"9431","Miyagi"
"9648","Miyazaki"
"24800","Mizoram"
"10877","Modena"
"29389","Mogila"
"25185","Mogilevskaja Oblast'"
"29375","Mohale's Hoek"
"29618","Mojkovac"
"29665","Moka"
"29380","Mokhotlong"
"29971","Mokronog-Trebelno"
"2324","Moldova - Republic Of"
"11921","Moldova - Republic Of"
"25797","Mon"
"8069","Monaco"
"292","Monaco"
"25755","Monaco-Ville"
"11484","Monagas"
"19997","Monaghan"
"29749","Monastir"
"28154","Mondol Kiri"
"30310","Moneghetti"
"28890","Monggar"
"11926","Mongolia"
"546","Mongolia"
"25455","Monmouthshire"
"25170","Mono"
"25250","Monsenor Nouel"
"30149","Mont Buxton"
"30150","Mont Fleuri"
"25686","Mont-Liban"
"27","Montana"
"15830","Montana"
"28191","Montana"
"30283","Monte Cristi"
"29912","Monte Plata"
"30309","Monte-Carlo"
"29741","Montegiardino"
"24301","Montenegro"
"24302","Montenegro"
"26079","Montevideo"
"25687","Montserrado"
"5001","Montserrat"
"25111","Monza And Brianza"
"30399","Moores Island"
"29605","Mopti"
"12004","Moquegua"
"29842","Moravce"
"25954","Moravicki Okrug"
"26007","Moravske Toplice"
"25011","Moravskoslezsky Kraj"
"25457","Moray"
"30112","Morazan"
"12169","Mordoviya Respublika"
"11327","More Og Romsdal"
"9750","Morelos"
"25890","Morobe"
"8058","Morocco"
"276","Morocco"
"29883","Morogoro"
"24939","Morona-Santiago"
"12094","Moskovskaya Oblast'"
"12137","Moskva"
"29462","Mosta"
"25276","Mostaganem"
"30311","Moulins"
"24853","Mountain Province"
"25627","Mousl (Nainawa)"
"28598","Moxico"
"25204","Moyen-Cavally"
"29783","Moyen-Chari"
"28919","Moyen-Comoe"
"25333","Moyen-Ogooue"
"25459","Moyle"
"571","Mozambique"
"11927","Mozambique"
"29843","Mozirje"
"11506","Mpumalanga"
"29463","Mqabba"
"25788","Msida"
"28971","Msila"
"29464","Mtarfa"
"28990","Mtskheta-Mtianeti"
"26073","Mtwara"
"29197","Mubarak Al Kabir"
"25937","Mudug"
"19126","Mugla"
"24890","Mukdahan"
"29465","Munxar"
"28646","Muramvya"
"11425","Murcia"
"15564","Mures"
"12139","Murmanskaya Oblast'"
"29844","Murska Sobota"
"29317","Murzuq"
"19128","Mus"
"29717","Musandam"
"29845","Muta"
"28647","Muyinga"
"26074","Mwanza"
"28648","Mwaro"
"3535","Myanmar"
"23837","Myanmar"
"24625","Mykolaivs'Ka Oblast'"
"25285","Naama"
"29240","Nabatiye"
"26062","Nabeul"
"25909","Nablus"
"29466","Nadur"
"29361","Naegenahira Palata"
"28632","Naftalan"
"24792","Nagaland"
"9542","Nagano"
"9641","Nagasaki"
"28340","Nagykanizsa"
"25665","Nairobi"
"24972","Najran"
"24897","Nakhon Nayok"
"24858","Nakhon Pathom"
"24906","Nakhon Phanom"
"12228","Nakhon Ratchasima"
"23881","Nakhon Sawan"
"12229","Nakhon Si Thammarat"
"29846","Naklo"
"29318","Nalut"
"26134","Nam Dinh"
"26085","Namangan"
"30034","Namdrik"
"28599","Namibe"
"8249","Namibia"
"370","Namibia"
"29563","Nampula"
"30035","Namu"
"11073","Namur"
"24892","Nan"
"28909","Nana-Mambere"
"28575","Nangarhar"
"24445","Nantou"
"30212","Nanumanga"
"30213","Nanumea"
"24942","Napo"
"10881","Napoli"
"9605","Nara"
"24907","Narathiwat"
"29572","Narayani"
"11645","Narino"
"29121","Naryn"
"25854","Nasarawa"
"30047","Nason"
"25891","National Capital District"
"29339","Nauksenu Novads"
"3537","Nauru"
"23963","Nauru"
"11451","Navarra"
"30298","Navassa Island"
"26086","Navoiy"
"28629","Naxcivan"
"29467","Naxxar"
"9751","Nayarit"
"29847","Nazarje"
"26050","Ndjamena"
"12082","Neamt"
"25473","Neath Port Talbot"
"28","Nebraska"
"29182","Neembucu"
"30350","Neftcala"
"28176","Negeri Sembilan"
"11932","Negeri Sembilan"
"29120","Negotino"
"24823","Negroe Occidental"
"12033","Negros Oriental"
"15967","Nei Mongol Zizhiqu"
"25048","Nelson"
"24788","Nenetskiy Avtonomoyy Okrug"
"11976","Nepal"
"542","Nepal"
"29341","Neretas Novads"
"79","Netherlands"
"5390","Netherlands Antilles"
"362","Netherlands Antilles"
"10173","Neuchatel"
"9820","Neuquen"
"29","Nevada"
"25677","Nevis"
"19129","Nevsehir"
"58","New Brunswick"
"354","New Caledonia"
"8250","New Caledonia"
"30","New Hampshire"
"29141","New Ireland"
"31","New Jersey"
"32","New Mexico"
"11607","New Providence"
"688","New South Wales"
"28386","New South Wales"
"33","New York"
"369","New Zealand"
"25464","Newcastle Upon Tyne"
"59","Newfoundland And Labrador"
"25476","Newham"
"25477","Newport"
"25479","Newry And Mourne"
"25471","Newtownabbey"
"29990","Ngabe-Bugle"
"30004","Ngaraard"
"30005","Ngarchelong"
"30006","Ngardmau"
"30007","Ngatpang"
"30008","Ngchesar"
"30009","Ngeremlengui"
"26105","Nghe An"
"30010","Ngiwal"
"29014","Ngounie"
"28649","Ngozi"
"25828","Niamey"
"28942","Niari"
"29564","Niassa"
"29712","Nibok"
"11974","Nicaragua"
"379","Nicaragua"
"29342","Nicas Novads"
"30129","Nickerie"
"14642","Nidwalden"
"11585","Niederosterreich"
"10508","Niedersachsen"
"19130","Nigde"
"298","Niger"
"11969","Niger"
"25855","Niger"
"11970","Nigeria"
"365","Nigeria"
"9528","Niigata"
"25805","Niksic"
"29257","Nimba"
"28576","Nimroz"
