"StateID","StateName"
"10805","Ningxia"
"26102","Ninh Binh"
"30219","Ninh Thuan"
"29079","Nippes"
"25957","Nisavski Okrug"
"25764","Nisporeni"
"25971","Nitriansky Kraj"
"30197","Niuas"
"202","Niue"
"15160","Niue"
"30214","Niutao"
"12640","Nizhegorodskaya Oblast'"
"24757","No Region"
"30278","No Region"
"30279","No Region"
"11772","Nograd"
"24896","Nong Bua Lam Phu"
"24887","Nong Khai"
"12230","Nonthaburi"
"10951","Noord-Brabant"
"3966","Noord-Holland"
"29080","Nord"
"25210","Nord"
"30067","Nord"
"28668","Nord"
"29081","Nord-Est"
"25218","Nord-Kivu"
"29082","Nord-Ouest"
"25211","Nord-Ouest"
"9955","Nord-Pas-De-Calais"
"11346","Nord-Trondelag"
"25020","Nordjylland"
"11704","Nordjylland"
"11332","Nordland"
"10528","Nordrhein-Westfalen"
"25639","Nordurland Eystra"
"25638","Nordurland Vestra"
"25465","Norfolk"
"558","Norfolk Island"
"11359","Norrbottena Lan"
"23959","Norte De Santander"
"29594","North"
"25926","North"
"30400","North Abaco"
"30401","North Andros"
"25460","North Ayrshire"
"29026","North Bank"
"34","North Carolina"
"29595","North Central"
"24832","North Cotabato"
"35","North Dakota"
"25462","North Down"
"30091","North East"
"25463","North East Lincolnshire"
"30402","North Eleuthera"
"30054","North Gaza"
"10641","North Island"
"28319","North Karelia"
"25467","North Lanarkshire"
"25468","North Lincolnshire"
"25892","North Solomons"
"25470","North Somerset"
"25475","North Tyneside"
"25478","North Yorkshire"
"25198","North-East"
"29107","North-Eastern"
"11516","North-West"
"25199","North-West"
"30250","North-Western"
"25472","Northamptonshire"
"29144","Northern"
"29008","Northern"
"25578","Northern"
"29903","Northern"
"30249","Northern"
"30106","Northern"
"30119","Northern Bahr El-Ghazal"
"11515","Northern Cape"
"10358","Northern Ireland"
"8200","Northern Mariana Islands"
"3382","Northern Mariana Islands"
"28327","Northern Ostrobothnia"
"11519","Northern Province"
"29674","Northern Region"
"24844","Northern Samar"
"28320","Northern Savonia"
"714","Northern Territory"
"25049","Northland"
"25461","Northumberland"
"61","Northwest Territories"
"83","Norway"
"25466","Nottingham"
"25474","Nottinghamshire"
"25816","Nouakchott"
"26008","Nova Gorica"
"62","Nova Scotia"
"29392","Novaci"
"10884","Novara"
"12145","Novgorodskaya Oblast'"
"26009","Novo Mesto"
"29156","Novo Selo"
"12149","Novosibirskaya Oblast'"
"24821","Nueva Ecija"
"11478","Nueva Esparta"
"29698","Nueva Segovia"
"20093","Nueva Vizcaya"
"9752","Nuevo Leon"
"29730","Nugaal"
"30215","Nui"
"30216","Nukufetau"
"30217","Nukulaelae"
"60","Nunavut"
"10885","Nuoro"
"28577","Nuristan"
"11804","Nusa Tenggara Barat"
"23915","Nusa Tenggara Timur"
"29015","Nyanga"
"25669","Nyanza"
"28341","Nyiregyhaza"
"25585","Nzerekore"
"28925","Nzi-Comoe"
"9756","Oaxaca"
"11573","Oberosterreich"
"28958","Obock"
"15933","Obwalden"
"29264","Ocnita"
"29072","Ocotepeque"
"12253","Odes 'Ka Oblast'"
"29848","Odranci"
"30193","Oecussi"
"11819","Offaly"
"25112","Ogliastra"
"29016","Ogooue-Ivindo"
"29017","Ogooue-Lolo"
"25334","Ogooue-Maritime"
"25732","Ogres Novads"
"25856","Ogun"
"30351","Oguz"
"29678","Ohangwena"
"36","Ohio"
"25779","Ohrid"
"29034","Oio"
"9646","Oita"
"25824","Okavango"
"9615","Okayama"
"9652","Okinawa"
"37","Oklahoma"
"29344","Olaines Novads"
"29073","Olancho"
"25113","Olbia-Tempio"
"25480","Oldham"
"25012","Olomoucky Kraj"
"23824","Olt"
"25481","Omagh"
"29679","Omaheke"
"576","Oman"
"12620","Oman"
"28910","Ombella-Mpoko"
"29633","Omnogovi"
"12151","Omskaya Oblast'"
"29680","Omusati"
"25857","Ondo"
"25662","Ongtustik Qazaqstan Oblysy"
"63","Ontario"
"11054","Oost-Vlaanderen"
"29940","Oplotnica"
"14375","Opolskie"
"11340","Oppland"
"25279","Oran"
"28865","Orange Walk"
"28612","Ordino"
"24200","Ordu"
"30352","Ordubad"
"11392","Orebro Lan"
"38","Oregon"
"28129","Orellana"
"12153","Orenburgskaya Oblast'"
"24006","Orense"
"29266","Orhei"
"29624","Orhon"
"28938","Orientale"
"10030","Orissa"
"10886","Oristano"
"25482","Orkney Islands"
"23807","Orlovskaya Oblast"
"26010","Ormoz"
"25328","Oromia"
"24930","Oruro"
"9584","Osaka"
"25673","Osh City"
"25825","Oshana"
"25826","Oshikoto"
"29849","Osilnica"
"11766","Osjecko-Baranjska"
"11348","Oslo"
"29396","Oslomej"
"28169","Osmaniye"
"11380","Ostergotlands Lan"
"11336","Ostfold"
"28326","Ostrobothnia"
"25858","Osun"
"25050","Otago"
"28163","Otdar Mean Chey"
"25823","Otjozondjupa"
"26048","Ouaddai"
"28911","Ouaka"
"25278","Ouargla"
"29214","Oudomxai"
"29432","Oued Ed Dahab-Lagouira"
"28658","Oueme"
"30068","Ouest"
"25612","Ouest"
"25212","Ouest"
"28912","Ouham"
"28913","Ouham-Pende"
"11318","Oulun Lasni"
"28969","Oum El Bouaghi"
"10959","Overijssel"
"29634","Ovorhangay"
"25483","Oxfordshire"
"25859","Oyo"
"29346","Ozolnieku Novads"
"10841","Padova"
"11949","Pahang"
"28177","Pahang"
"28317","Paijanne Tavastia"
"366","Pakistan"
"11977","Pakistan"
"28578","Paktika"
"28579","Paktiya"
"23770","Palau"
"8490","Palau"
"30235","Palauli"
"23966","Palawan"
"24005","Palencia"
"10888","Palermo"
"12689","Palestinian Territories"
"24320","Palestinian Territories"
"30299","Palmyra Atoll"
"12022","Pampanga"
"29666","Pamplemousses"
"25886","Panama"
"11985","Panama"
"492","Panama"
"24931","Pando"
"25711","Panevezio"
"12031","Pangasinan"
"28580","Panjshayr"
"29468","Paola"
"15841","Paphos"
"28138","Papua"
"29086","Papua Barat"
"534","Papua New Guinea"
"12049","Papua New Guinea"
"10130","Para"
"30130","Para"
"29181","Paraguari"
"183","Paraguay"
"12064","Paraguay"
"4980","Paraiba"
"25967","Paramaribo"
"2970","Parana"
"25013","Pardubicky Kraj"
"29348","Pargaujas Novads"
"10889","Parma"
"25319","Parnumaa"
"28877","Paro"
"28581","Parwan"
"20078","Pasco"
"24764","Pastaza"
"20238","Pathum Thani"
"15593","Pattani"
"28353","Pattaya"
"10890","Pavia"
"29350","Pavilostas Novads"
"25659","Pavlodar Oblysy"
"9967","Pays De La Loire"
"29989","Paysandu"
"28192","Pazardzhik"
"25961","Pcinjski Okrug"
"29554","Pecki Okrug"
"28342","Pecs"
"30284","Pedernales"
"29190","Pehcevo"
"30011","Peleliu"
"14871","Pella"
"28891","Pemagatshel"
"29816","Pemba North"
"29831","Pemba South"
"29469","Pembroke"
"25484","Pembrokeshire"
"29802","Penal-Debe"
"30222","Penama"
"15599","Penghu"
"39","Pennsylvania"
"12128","Penzenskaya Oblast'"
"11936","Perak"
"28179","Perak"
"30285","Peravia"
"11940","Perlis"
"28180","Perlis"
"12097","Permskiy Kray"
"10131","Pernambuco"
"28193","Pernik"
"25485","Perth And Kinross"
"360","Peru"
"10891","Perugia"
"10892","Pesaro"
"25114","Pesaro And Urbino"
"10893","Pescara"
"29851","Pesnica"
"11777","Pest"
"25601","Peten"
"25490","Peterborough"
"29163","Petrovec"
"15590","Phaket"
"24895","Phangnga"
"24898","Phatthalung"
"24875","Phayao"
"24878","Phetchabun"
"24877","Phetchaburi"
"24872","Phichit"
"24871","Phichit"
"386","Philippines"
"12231","Phitsanulok"
"25675","Phnom Penh"
"30437","Phoenix Islands"
"29215","Phongsali"
"23758","Phra Nakhon Si Ayutthaya"
"15588","Phrae"
"26135","Phu Tho"
"26113","Phu Yen"
"10894","Piacenza"
"12888","Piaui"
"9970","Picardie"
"11730","Pichincha"
"25057","Pieria"
"29470","Pieta"
"25232","Pinar Del Rio"
"24447","Pingtung"
"26011","Piran/Pirano"
"28325","Pirkanmaa"
"25959","Pirotski Okrug"
"10896","Pisa"
"10897","Pistoia"
"24614","Pitcairn"
"24615","Pitcairn"
"12012","Piura"
"29852","Pivka"
"29668","Plaines Wilhems"
"30151","Plaisance"
"29355","Planken"
"29152","Plasnica"
"25860","Plateau"
"28659","Plateau"
"28669","Plateau-Central"
"29784","Plateaux"
"28946","Plateaux"
"29619","Plav"
"29352","Plavinu Novads"
"28194","Pleven"
"25806","Pljevlja"
"28195","Plovdiv"
"11599","Plovdiv"
"29620","Pluzine"
"25486","Plymouth"
"25014","Plzensky Kraj"
"29853","Podcetrtek"
"25807","Podgorica"
"14362","Podkarpackie"
"14358","Podlaskie"
"29941","Podlehnik"
"29558","Podunavski Okrug"
"29854","Podvelka"
"25331","Pohnpei"
"30200","Point Fortin"
"30152","Pointe Larue"
"9974","Poitou-Charentes"
"208","Poland"
"29972","Poljcane"
"12254","Poltavs'Ka Oblast'"
"25318","Polvamaa"
"29942","Polzela"
"29061","Pomeroon-Supenaam"
"25952","Pomoravski Okrug"
"14353","Pomorskie"
"10034","Pondicherry"
"11467","Pontevedra"
"28944","Pool"
"25487","Poole"
"10898","Pordenone"
"30153","Port Glaud"
"29667","Port Louis City"
"25817","Port Louis City"
"26060","Port Of Spain"
"30312","Port-Hercule"
"15538","Portalegre"
"29090","Portland"
"12060","Porto"
"25488","Portsmouth"
"206","Portugal"
"20249","Portuguesa"
"26012","Postojna"
"29062","Potaro-Siparuni"
"10899","Potenza"
"24929","Potosi"
"28157","Pousaat"
"25489","Powys"
"24706","Pozesko-Slavonska"
"23882","Prachin Buri"
"24866","Prachuap Khiri Khan"
"24805","Praha"
"25015","Praha"
"12084","Prahova"
"29347","Praslin"
"10901","Prato"
"28155","Preah Vihear"
"29943","Prebold"
"29855","Preddvor"
"25733","Preilu Novads"
"29184","Presidente Hayes"
"25972","Presovsky Kraj"
"29944","Prevalje"
"23763","Preveza"
"28156","Prey Veaeng"
"29353","Priekules Novads"
"29356","Priekulu Novads"
"25780","Prilep"
"12193","Primorskiy Kray"
"11767","Primorsko-Goranska"
"64","Prince Edward Island"
"29792","Princes Town"
"30124","Principe"
"29555","Prizrenski Okrug"
"29115","Probistip"
"9976","Provence-Alpes-Cote-D'Azur"
"12161","Pskovskaya Oblast'"
"29856","Ptuj"
"29858","Puconci"
"9759","Puebla"
"25248","Puerto Plata"
"607","Puerto Rico"
"5321","Puerto Rico"
"28178","Pulau Pinang"
"11957","Pulau Pinang"
"28883","Punakha"
"10031","Punjab"
"25878","Punjab"
"12007","Puno"
"25229","Puntarenas"
"19764","Putumayo"
"25895","Pyongan-Bukto"
"25894","Pyongan-Namdo"
"25893","Pyongyang"
"25592","Qaasuitsup Kommunia"
"29378","Qacha's Nek"
"29471","Qala"
"30055","Qalqilya"
"25655","Qaraghandy Oblysy"
"28996","Qash-Barkah"
"26087","Qashqadaryo"
"12065","Qatar"
"519","Qatar"
"30354","Qax"
"30355","Qazax"
"28301","Qazvin"
"30353","Qebele"
"25593","Qeqqata Kommunia"
"25298","Qina"
"10804","Qinghai"
"30356","Qobustan"
"24932","Qom"
"26088","Qoraqalpogiston"
"29472","Qormi"
"25656","Qostanay Oblysy"
"29473","Qrendi"
"26107","Quang Binh"
"26109","Quang Nam"
"26111","Quang Ngai"
"26100","Quang Ninh"
"30210","Quang Tri"
"29669","Quatre Bornes"
"30357","Quba"
"30358","Qubadli"
"65","Quebec"
"694","Queensland"
"28387","Queensland"
"9763","Queretaro"
"25602","Quetzaltenango"
"12627","Quezon"
"29048","Quiche"
"29035","Quinara"
"24627","Quindio"
"9764","Quintana Roo"
"24849","Quirino"
"30359","Qusar"
"29376","Quthing"
"25657","Qyzylorda Oblysy"
"29474","Rabat Gozo"
"29475","Rabat Malta"
"25749","Rabat-Sale-Zemmour-Zaer"
"29859","Race-Fram"
"28991","Racha-Lechkhumi-Kvemo Svaneti"
"29860","Radece"
"29861","Radenci"
"26013","Radlje Ob Dravi"
"29116","Radovis"
"29863","Radovljica"
"30056","Rafah"
"30403","Ragged Island"
"10902","Ragusa"
"10035","Rajasthan"
"25177","Rajshahi"
"25798","Rakhine"
"25910","Ramallah"
"25178","Rangpur"
"29412","Rankovce"
"15591","Ranong"
"25320","Raplamaa"
"29573","Rapti"
"25155","Ras Al Khaymah"
"25956","Rasinski Okrug"
"25955","Raska Okrug"
"24860","Ratchaburi"
"29358","Raunas Novads"
"10903","Ravenna"
"29864","Ravne Na Koroskem"
"30267","Raymah"
"24857","Rayong"
"28196","Razgrad"
"29945","Razkrizje"
"25495","Reading"
"29982","Recica Ob Savinji"
"25494","Redbridge"
"25491","Redcar And Cleveland"
"28628","Redonda"
"10904","Reggio Calabria"
"10905","Reggio Emilia"
"20106","Regiao Autonoma Da Madeira"
"12631","Regiao Autonoma Dos Acores"
"25588","Region Continental"
"25589","Region Insular"
"2998","Region Metro De Santiago"
"25288","Relizane"
"29974","Rence-Vogrsko"
"25496","Renfrewshire"
"30102","Rennell And Bellona"
"11608","Republika Srpska"
"25781","Resen"
"5383","Reserved/Private"
"23878","Reserved/Private/Anon"
"12651","Respublika Krym"
"29049","Retalhuleu"
"19916","Rethymnon"
"12777","Reunion"
"2510","Reunion"
"25633","Reykjavik"
"25739","Rezekne"
"29360","Rezeknes Novads"
"25765","Rezina"
"10591","Rheinland-Pfalz"
"40","Rhode Island"
"25493","Rhondda"
"9983","Rhone-Alpes"
"11711","Ribe"
"29865","Ribnica"
"29946","Ribnica Na Pohorju"
"25497","Richmond Upon Thames"
"29368","Riebinu Novads"
"10907","Rieti"
"29769","Rif Dimashq"
"25670","Rift Valley"
"25740","Riga"
"3962","Rimini"
"12415","Ringkobing"
"30201","Rio Claro-Mayaro"
"3971","Rio De Janeiro"
"10136","Rio Grande Do Norte"
"10137","Rio Grande Do Sul"
"29991","Rio Negro"
"9822","Rio Negro"
"29700","Rio San Juan"
"11646","Risaralda"
"29267","Riscani"
"19971","Risu"
"29699","Rivas"
"29260","River Gee"
"30000","Rivera"
"29258","Rivercess"
"25861","Rivers"
"29670","Riviere Du Rempart"
"23907","Rivnens'Ka Oblast'"
"12037","Rizal"
"24178","Rize"
"30003","Rocha"
"25492","Rochdale"
"30157","Roche Caiman"
"14873","Rodopi"
"29672","Rodrigues Island"
"11334","Rogaland"
"29867","Rogaska Slatina"
"29866","Rogasovci"
"29870","Rogatec"
"24868","Roi Et"
"29371","Rojas Novads"
"10837","Roma"
"233","Romania"
"24842","Romblon"
"23780","Rondonia"
"30037","Rongelap"
"29372","Ropazu Novads"
"23782","Roraima"
"19999","Roscommon"
"11719","Roskilde"
"29421","Rosoman"
"12146","Rostov"
"28158","Rotanak Kiri"
"25498","Rotherham"
"29009","Rotuma"
"10911","Rovigo"
"29621","Rozaje"
"29374","Rucavas Novads"
"29377","Rugaju Novads"
"25697","Ruggell"
"29382","Rujienas Novads"
"29889","Rukwa"
"30404","Rum Cay"
"29379","Rundales Novads"
"11600","Ruse"
"28197","Ruse"
"26014","Ruse"
"204","Russian Federation"
"28650","Rutana"
"25499","Rutland"
"29892","Ruvuma"
"28651","Ruyigi"
"596","Rwanda"
"12203","Rwanda"
"12165","Ryazanskaya Oblast'"
"30268","Sa Dah"
"24882","Sa Kaeo"
"25321","Saaremaa"
"10618","Saarland"
"30360","Saatli"
"28125","Saba"
"28183","Sabah"
"11942","Sabah"
"29365","Sabaragamuva Palata"
"25690","Sabha"
"30361","Sabirabad"
"30362","Sabran"
"29050","Sacatepequez"
"10621","Sachsen"
"10631","Sachsen-Anhalt"
"29476","Safi"
"12580","Saga"
"25791","Sagaing"
"29574","Sagarmatha"
"30364","Sahbuz"
"28670","Sahel"
"25269","Saida"
"29857","Saint Andrew"
"29088","Saint Andrew"
"30032","Saint Andrew"
"28960","Saint Andrew"
"29037","Saint Andrew"
"28868","Saint Andrew"
"25643","Saint Ann"
"25125","Saint Barthelemy"
"25126","Saint Barthelemy"
"25646","Saint Catherine"
"30036","Saint David"
"28961","Saint David"
"29038","Saint David"
"29095","Saint Elizabeth"
"25590","Saint George"
"26096","Saint George"
"28869","Saint George"
"25243","Saint George"
"28622","Saint George"
"25927","Saint Helena"
"25191","Saint James"
"25644","Saint James"
"28870","Saint John"
"25162","Saint John"
"28962","Saint John"
"29039","Saint John"
"28963","Saint Joseph"
"28871","Saint Joseph"
"25676","Saint Kitts"
"593","Saint Kitts And Nevis"
"7991","Saint Kitts And Nevis"
"30154","Saint Louis"
"23771","Saint Lucia"
"8041","Saint Lucia"
"25192","Saint Lucy"
"28964","Saint Luke"
"29040","Saint Mark"
"28965","Saint Mark"
"25124","Saint Martin"
"25123","Saint Martin"
"29091","Saint Mary"
"28623","Saint Mary"
"25193","Saint Michael"
"29041","Saint Patrick"
"30040","Saint Patrick"
"28966","Saint Patrick"
"28967","Saint Paul"
"28624","Saint Paul"
"28872","Saint Peter"
"28968","Saint Peter"
"28625","Saint Peter"
"28626","Saint Philip"
"28873","Saint Philip"
"28874","Saint Thomas"
"29089","Saint Thomas"
"793","Saint Vincent And The Grenadin"
"8937","Saint Vincent And The Grenadin"
"25922","Saint-Louis"
"30316","Saint-Roman"
"30313","Sainte-Devote"
"9459","Saitama"
"11025","Sakarya"
"12200","Sakha Respublika"
"12125","Sakhalinskaya Oblast'"
"28633","Saki"
"24876","Sakon Nakhon"
"29385","Salacgrivas Novads"
"25629","Salah Al Deen"
"23875","Salaj"
"11456","Salamanca"
"30171","Salamat"
"29383","Salas Novads"
"29386","Salaspils Novads"
"29216","Salavan"
"29875","Salcedo"
"29387","Saldus Novads"
"10912","Salerno"
"30057","Salfit"
"25510","Salford"
"28343","Salgotarjan"
"29810","Salovci"
"9787","Salta"
"26080","Salto"
"30366","Salyan"
"11574","Salzburg"
"30286","Samana"
"28582","Samangan"
"26089","Samarqand"
"12168","Samarskaya Oblast'"
"30367","Samaxi"
"28893","Samdrup Jongkha"
"25570","Samegrelo-Zemo Svaneti"
"23831","Samoa"
"537","Samoa"
"14878","Samos"
"11049","Samsun"
"28880","Samtse"
"28992","Samtskhe-Javakheti"
"24590","Samut Prakan"
"24859","Samut Sakhon"
"24888","Samut Songkhram"
"30369","Samux"
"24915","San Andres"
"29913","San Cristobal"
"29804","San Fernando"
"29477","San Giljan"
"25789","San Gwann"
"25230","San Jose"
"30012","San Jose"
"30287","San Jose De Ocoa"
"9817","San Juan"
"30288","San Juan"
"29798","San Juan-Laventille"
"29478","San Lawrenz"
"23873","San Luis"
"9771","San Luis Potosi"
"29051","San Marcos"
"524","San Marino"
"25934","San Marino"
"8767","San Marino"
"12020","San Martin"
"25932","San Miguel"
"29576","San Pawl Il Bahar"
"29165","San Pedro"
"29878","San Pedro De Macoris"
"30405","San Salvador"
"25933","San Salvador"
"30113","San Vicente"
"30269","San'A"
"26148","Sana"
"25938","Sanaag"
"29877","Sanchez Ramirez"
"28952","Sancti Spiritus"
"29146","Sandaun"
"25500","Sandwell"
"28916","Sangha"
"28945","Sangha"
"29794","Sangre Grande"
"3761","Sankt Gallen"
"12129","Sankt-Peterburg"
"19132","Sanliurfa"
"30223","Sanma"
"29577","Sannat"
"28613","Sant Julia De Loria"
"25931","Santa Ana"
"29074","Santa Barbara"
"15904","Santa Catarina"
"15899","Santa Cruz"
"11612","Santa Cruz"
"11457","Santa Cruz De Tenerife"
"28131","Santa Elena"
"9826","Santa Fe"
"29578","Santa Lucija"
"29053","Santa Rosa"
"29579","Santa Venera"
"11639","Santander"
"15545","Santarem"
"25249","Santiago"
"25239","Santiago De Cuba"
"23871","Santiago Del Estero"
"30289","Santiago Rodriguez"
"25251","Santo Domingo"
"28130","Santo Domingo De Los Tsachila"
"726","Sao Paulo"
"25966","Sao Tome"
"23869","Sao Tome And Principe"
"526","Sao Tome And Principe"
"28583","Sar-E Pul"
"12232","Saraburi"
"29442","Saraj"
"30131","Saramacca"
"28307","Sarangani"
"12093","Saratovskaya Oblast'"
"11950","Sarawak"
"28184","Sarawak"
"28885","Sarpang"
"66","Saskatchewan"
"10915","Sassari"
"28328","Satakunta"
"15565","Satu Mare"
"24899","Satun"
"30236","Satupaitea"
"226","Saudi Arabia"
"29388","Saulkrastu Novads"
"28917","Savanes"
"29218","Savannakhet"
"29671","Savanne"
"30178","Savannes"
"29622","Savnik"
"10917","Savona"
"25698","Schaan"
"10176","Schaffhausen"
"29357","Schellenberg"
"10608","Schleswig-Holstein"
"19667","Schwyz"
"10361","Scotland"
"25502","Scottish Borders"
"30363","Sederek"
"30089","Sedhiou"
"25504","Sefton"
"29604","Segou"
"14838","Segovia"
"29390","Sejas Novads"
"30365","Seki"
"28181","Selangor"
"11933","Selangor"
"29631","Selenge"
"29947","Selnica Ob Dravi"
"29872","Semic"
"30368","Semkir"
"23791","Semnan"
"29952","Sempeter-Vrtojba"
"29882","Sencur"
"661","Senegal"
"12209","Senegal"
"26019","Sentilj"
"29884","Sentjernej"
"29886","Sentjur Pri Celju"
"29984","Sentrupert"
"25025","Seoul Teugbyeolsi"
"23919","Serbia"
"272","Serbia"
"23777","Sergipe"
"19907","Serrai"
"29743","Serravalle"
"30370","Serur"
"29575","Seti"
"25268","Setif"
"12063","Setubal"
"24998","Sevastopol"
"23801","Severnaya Osetiya Respublika"
"25941","Severnobacki Okrug"
"25943","Severnobanatski Okrug"
"11666","Severocesky Kraj"
"11679","Severomoravsky Kraj"
"23998","Sevilla"
"29873","Sevnica"
"23821","Seychelles"
"598","Seychelles"
"26015","Sezana"
"26064","Sfax"
"10797","Shaanxi"
"29731","Shabeellaha Dhexe"
"29732","Shabeellaha Hoose"
"30270","Shabwah"
"30071","Shamal Darfur"
"30077","Shamal Kurdufan"
"25308","Shamal Sina"
"25799","Shan"
